------Generation 0------
Rule  1: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5161245b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15112b24b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 47: 8141342d1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.926378, Len:  2, Fitness_tra: 0
Rule 49: 000cf8c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8145941d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 821514121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00d000d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c111911b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d231522b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0d3c21024, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 68: 11259b8db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 440000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 421291144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: c815d71b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d512111b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 111931542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11e137824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5818d2c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000400000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 01e9078a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000600000, Class:  0, CF:0.00912863, Len:  1, Fitness_tra: 0
Rule 93: 000090001, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 7034c70b0, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000c04c00, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 8640941db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 99: 809d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 509000001, Class:  0, CF:0.865345, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.2222
------Result------
Miss_rate(tra)	:22.2222
Miss_rate(tst)	:25.5814
ARL				:2.95238

------Generation 4000------
Rule  1: 005c00000, Class:  1, CF:0.174892, Len:  2, Fitness_tra: 18
Rule  2: 00530000a, Class:  0, CF:0.22479, Len:  3, Fitness_tra: 14
Rule  3: 700403040, Class:  6, CF:0.870117, Len:  4, Fitness_tra: 7
Rule  4: 809000000, Class:  0, CF:0.624823, Len:  2, Fitness_tra: 5
Rule  5: 80d000007, Class:  0, CF:0.942265, Len:  3, Fitness_tra: 5
Rule  6: b00000d00, Class:  4, CF:0.438611, Len:  2, Fitness_tra: 4
Rule  7: 000000008, Class:  1, CF:0.196078, Len:  1, Fitness_tra: 5
Rule  8: 00000007a, Class:  6, CF:0.816687, Len:  2, Fitness_tra: 4
Rule  9: 836000000, Class:  1, CF:0.828505, Len:  3, Fitness_tra: 3
Rule 10: 000000004, Class:  1, CF:0.0305085, Len:  1, Fitness_tra: 2
Rule 11: 000000080, Class:  6, CF:0.738292, Len:  1, Fitness_tra: 2
Rule 12: 023002000, Class:  4, CF:0.229224, Len:  3, Fitness_tra: 2
Rule 13: d00000d00, Class:  1, CF:0.926378, Len:  2, Fitness_tra: 2
Rule 14: 00b00000b, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 00a000080, Class:  6, CF:  1, Len:  2, Fitness_tra: 2
Rule 16: 02330100a, Class:  5, CF:0.0741598, Len:  5, Fitness_tra: 2
Rule 17: 700407090, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: 500000000, Class:  1, CF:0.673699, Len:  1, Fitness_tra: 1
Rule 19: 00960000a, Class:  0, CF:0.508139, Len:  3, Fitness_tra: 1
Rule 20: 01b0e0010, Class:  5, CF:  1, Len:  4, Fitness_tra: 1
Rule 21: 0000e2010, Class:  6, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 000000e00, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 23: 006a00007, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 24: 600005000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 25: 090300000, Class:  5, CF:0.807737, Len:  2, Fitness_tra: 1
Rule 26: 008e0000a, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 00000000e, Class:  4, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 060000090, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 29: 000500000, Class:  6, CF:0.270588, Len:  1, Fitness_tra: 1
Rule 30: b07600066, Class:  5, CF:0.369688, Len:  5, Fitness_tra: 1
Rule 31: 600000008, Class:  0, CF:0.25202, Len:  2, Fitness_tra: 1
Rule 32: b6000006b, Class:  0, CF:0.437264, Len:  4, Fitness_tra: 1
Rule 33: 000090d01, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: c06b00008, Class:  4, CF:0.872608, Len:  4, Fitness_tra: 1
Rule 35: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 36: 809000007, Class:  0, CF:0.952355, Len:  3, Fitness_tra: 0
Rule 37: 000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: c5ec3b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5161245b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15112b24b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 47: 8141342d1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.926378, Len:  2, Fitness_tra: 0
Rule 49: 000cf8c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8145941d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 821514121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00d000d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c111911b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d231522b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0d3c21024, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 68: 11259b8db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 440000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 421291144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: c815d71b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d512111b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 111931542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11e137824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 900000000, Class:  1, CF:0.957347, Len:  1, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 506000000, Class:  1, CF:0.944229, Len:  2, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d00000d00, Class:  1, CF:0.926378, Len:  0, Fitness_tra: 0
Rule 92: 700060030, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: c12191824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11e59b5d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5c0000420, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 97: a00407000, Class:  1, CF:0.103335, Len:  3, Fitness_tra: 0
Rule 98: 0aa000041, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: d000c0000, Class:  1, CF:0.556291, Len:  2, Fitness_tra: 0
Rule100: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.0526
------Result------
Miss_rate(tra)	:21.0526
Miss_rate(tst)	:25.5814
ARL				:2.86957

------Generation 5000------
Rule  1: 005c00000, Class:  1, CF:0.174892, Len:  2, Fitness_tra: 20
Rule  2: 00530000a, Class:  0, CF:0.22479, Len:  3, Fitness_tra: 14
Rule  3: 700403040, Class:  6, CF:0.870117, Len:  4, Fitness_tra: 7
Rule  4: 809000000, Class:  0, CF:0.624823, Len:  2, Fitness_tra: 5
Rule  5: 80d000007, Class:  0, CF:0.942265, Len:  3, Fitness_tra: 5
Rule  6: 000000008, Class:  1, CF:0.196078, Len:  1, Fitness_tra: 5
Rule  7: b00000d00, Class:  4, CF:0.438611, Len:  2, Fitness_tra: 4
Rule  8: 00000007a, Class:  6, CF:0.816687, Len:  2, Fitness_tra: 4
Rule  9: 836000000, Class:  1, CF:0.828505, Len:  3, Fitness_tra: 3
Rule 10: 000000004, Class:  1, CF:0.0305085, Len:  1, Fitness_tra: 2
Rule 11: 000000080, Class:  6, CF:0.738292, Len:  1, Fitness_tra: 2
Rule 12: 023002000, Class:  4, CF:0.229224, Len:  3, Fitness_tra: 2
Rule 13: d00000d00, Class:  1, CF:0.926378, Len:  2, Fitness_tra: 2
Rule 14: 00b00000b, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 00a000080, Class:  6, CF:  1, Len:  2, Fitness_tra: 2
Rule 16: 02330100a, Class:  5, CF:0.0741598, Len:  5, Fitness_tra: 1
Rule 17: b6070006b, Class:  0, CF:0.574152, Len:  5, Fitness_tra: 2
Rule 18: 700407090, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 00960000a, Class:  0, CF:0.508139, Len:  3, Fitness_tra: 1
Rule 20: 01b0e0010, Class:  5, CF:  1, Len:  4, Fitness_tra: 1
Rule 21: 0000e2010, Class:  6, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 000000e00, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 23: 006a00007, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 24: 600005000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 25: 090300000, Class:  5, CF:0.807737, Len:  2, Fitness_tra: 1
Rule 26: 008e0000a, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 00000000e, Class:  4, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 060000090, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 29: 000500000, Class:  6, CF:0.270588, Len:  1, Fitness_tra: 1
Rule 30: b07600066, Class:  5, CF:0.369688, Len:  5, Fitness_tra: 1
Rule 31: 600000008, Class:  0, CF:0.25202, Len:  2, Fitness_tra: 1
Rule 32: 500000000, Class:  1, CF:0.673699, Len:  1, Fitness_tra: 1
Rule 33: 000090d01, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: c06b00008, Class:  4, CF:0.872608, Len:  4, Fitness_tra: 1
Rule 35: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 36: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 37: b6000006b, Class:  0, CF:0.437264, Len:  4, Fitness_tra: 0
Rule 38: c5ec3b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5161245b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15112b24b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 47: 8141342d1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.926378, Len:  2, Fitness_tra: 0
Rule 49: 000cf8c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8145941d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 821514121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00d000d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c111911b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d231522b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0d3c21024, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 68: 11259b8db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 440000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 421291144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: c815d71b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d512111b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 111931542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11e137824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 511252c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0c0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000a0000d, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 80d285000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 80d320a07, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0600a0ce0, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 0000e2700, Class:  6, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 80d000007, Class:  0, CF:0.942265, Len:  0, Fitness_tra: 0
Rule 98: 000000080, Class:  6, CF:0.738292, Len:  0, Fitness_tra: 0
Rule 99: d002012b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b078b0066, Class:  5, CF:0.852935, Len:  6, Fitness_tra: 2
------Current------
Miss_rate(tra)	:19.883
------Result------
Miss_rate(tra)	:19.883
Miss_rate(tst)	:25.5814
ARL				:3.06818

------Generation 5000------
Rule  1: 005c00000, Class:  1, CF:0.174892, Len:  2, Fitness_tra: 20
Rule  2: 00530000a, Class:  0, CF:0.22479, Len:  3, Fitness_tra: 14
Rule  3: 700403040, Class:  6, CF:0.870117, Len:  4, Fitness_tra: 7
Rule  4: 809000000, Class:  0, CF:0.624823, Len:  2, Fitness_tra: 5
Rule  5: 80d000007, Class:  0, CF:0.942265, Len:  3, Fitness_tra: 5
Rule  6: 000000008, Class:  1, CF:0.196078, Len:  1, Fitness_tra: 5
Rule  7: b00000d00, Class:  4, CF:0.438611, Len:  2, Fitness_tra: 4
Rule  8: 00000007a, Class:  6, CF:0.816687, Len:  2, Fitness_tra: 4
Rule  9: 836000000, Class:  1, CF:0.828505, Len:  3, Fitness_tra: 3
Rule 10: 000000004, Class:  1, CF:0.0305085, Len:  1, Fitness_tra: 2
Rule 11: 000000080, Class:  6, CF:0.738292, Len:  1, Fitness_tra: 2
Rule 12: 023002000, Class:  4, CF:0.229224, Len:  3, Fitness_tra: 2
Rule 13: d00000d00, Class:  1, CF:0.926378, Len:  2, Fitness_tra: 2
Rule 14: 00b00000b, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 00a000080, Class:  6, CF:  1, Len:  2, Fitness_tra: 2
Rule 16: 02330100a, Class:  5, CF:0.0741598, Len:  5, Fitness_tra: 1
Rule 17: b6070006b, Class:  0, CF:0.574152, Len:  5, Fitness_tra: 2
Rule 18: 700407090, Class:  6, CF:  1, Len:  4, Fitness_tra: 1
Rule 19: 00960000a, Class:  0, CF:0.508139, Len:  3, Fitness_tra: 1
Rule 20: 01b0e0010, Class:  5, CF:  1, Len:  4, Fitness_tra: 1
Rule 21: 0000e2010, Class:  6, CF:  1, Len:  3, Fitness_tra: 1
Rule 22: 000000e00, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 23: 006a00007, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 24: 600005000, Class:  4, CF:  1, Len:  2, Fitness_tra: 1
Rule 25: 090300000, Class:  5, CF:0.807737, Len:  2, Fitness_tra: 1
Rule 26: 008e0000a, Class:  4, CF:  1, Len:  3, Fitness_tra: 1
Rule 27: 00000000e, Class:  4, CF:  1, Len:  1, Fitness_tra: 1
Rule 28: 060000090, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 29: 000500000, Class:  6, CF:0.270588, Len:  1, Fitness_tra: 1
Rule 30: b07600066, Class:  5, CF:0.369688, Len:  5, Fitness_tra: 1
Rule 31: 600000008, Class:  0, CF:0.25202, Len:  2, Fitness_tra: 1
Rule 32: 500000000, Class:  1, CF:0.673699, Len:  1, Fitness_tra: 1
Rule 33: 000090d01, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 34: c06b00008, Class:  4, CF:0.872608, Len:  4, Fitness_tra: 1
Rule 35: 000a0000d, Class:  2, CF:  1, Len:  2, Fitness_tra: 1
Rule 36: 000a00008, Class:  2, CF:0.550685, Len:  2, Fitness_tra: 1
Rule 37: b6000006b, Class:  0, CF:0.437264, Len:  4, Fitness_tra: 0
Rule 38: c5ec3b524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 020000300, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 400000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5161245b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15112b24b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 47: 8141342d1, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
Rule 48: d00000d00, Class:  1, CF:0.926378, Len:  2, Fitness_tra: 0
Rule 49: 000cf8c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8145941d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 008000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 821514121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00d000d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c111911b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d231522b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0d3c21024, Class:  6, CF:  1, Len:  7, Fitness_tra: 0
Rule 68: 11259b8db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 440000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 421291144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
