------Generation 0------
Rule  1: 7223821233118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.336959, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1961351111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1615d15511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: f5451c591115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000900c0000, Class:  0, CF:0.611046, Len:  2, Fitness_tra: 42
Rule 83: 00000900c0d00, Class:  0, CF:0.542505, Len:  3, Fitness_tra: 0
Rule 84: 1a6d1ded25151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: a178115551115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: f5b392128d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: f31915811d1d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b213d91182e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000300c0300, Class:  0, CF:0.734859, Len:  3, Fitness_tra: 30
Rule 90: a1195518c8192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 314511c1d5421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 61200330c4000, Class:  0, CF:0.854263, Len:  7, Fitness_tra: 0
Rule 93: 23b151e151d56, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1000900d25092, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 41a1151151113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000000903004, Class:  0, CF:0.611784, Len:  3, Fitness_tra: 4
Rule 97: 713211b15151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 20f1180050221, Class:  0, CF:0.0744475, Len:  9, Fitness_tra: 0
Rule 99: 000000020c000, Class:  1, CF:0.181743, Len:  2, Fitness_tra: -188
Rule100: 1431a18915c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:30.1908
------Result------
Miss_rate(tra)	:30.1908
Miss_rate(tst)	:29.2929
ARL				:6.61538

------Generation 200------
Rule  1: 00000d0030000, Class:  0, CF:0.505724, Len:  2, Fitness_tra: 127
Rule  2: 0000000009200, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 75
Rule  3: 0000003000004, Class:  0, CF:0.220034, Len:  2, Fitness_tra: 76
Rule  4: 000000e00c000, Class:  0, CF:0.783796, Len:  2, Fitness_tra: 53
Rule  5: 0000000008000, Class:  0, CF:0.047908, Len:  1, Fitness_tra: 64
Rule  6: 00000900c0000, Class:  0, CF:0.611046, Len:  2, Fitness_tra: 40
Rule  7: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 32
Rule  8: 00000300c0300, Class:  0, CF:0.734859, Len:  3, Fitness_tra: 20
Rule  9: 0000080003004, Class:  0, CF:0.222509, Len:  3, Fitness_tra: 20
Rule 10: 00000300c0000, Class:  0, CF:0.221546, Len:  2, Fitness_tra: 26
Rule 11: 0000000903004, Class:  0, CF:0.611784, Len:  3, Fitness_tra: 4
Rule 12: 00020d9000d80, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 13: 1af1911121181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4111156111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  1, CF:0.805904, Len: 13, Fitness_tra: 0
Rule 21: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.336959, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1961351111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1615d15511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2bbec1281811d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 7c652e9ee1219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b23d851112211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6ff13c5135841, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: b273dc5d1d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c000002000, Class:  1, CF:0.225408, Len:  2, Fitness_tra: -184
Rule 87: 2812211353421, Class:  1, CF:0.0239127, Len: 13, Fitness_tra: 0
Rule 88: ae7533c215198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1862153311211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7b71991215819, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f9b41121d1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a8b1836cc2511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 24191d2855191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b835d36912531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 612c112165551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 7b2387123511d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 030010811d0dc, Class:  0, CF:  1, Len:  8, Fitness_tra: 5
Rule 98: 4c25a58d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3e2111c351c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 21183520d2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.7419
------Result------
Miss_rate(tra)	:29.7419
Miss_rate(tst)	:27.2727
ARL				:7.19231

------Generation 300------
Rule  1: 00000d0030000, Class:  0, CF:0.505724, Len:  2, Fitness_tra: 127
Rule  2: 0000000009200, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 75
Rule  3: 0000003000004, Class:  0, CF:0.220034, Len:  2, Fitness_tra: 76
Rule  4: 000000e00c000, Class:  0, CF:0.783796, Len:  2, Fitness_tra: 53
Rule  5: 0000000008000, Class:  0, CF:0.047908, Len:  1, Fitness_tra: 64
Rule  6: 00000900c0000, Class:  0, CF:0.611046, Len:  2, Fitness_tra: 40
Rule  7: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 32
Rule  8: 00000300c0300, Class:  0, CF:0.734859, Len:  3, Fitness_tra: 20
Rule  9: 0000080003004, Class:  0, CF:0.222509, Len:  3, Fitness_tra: 20
Rule 10: 00000300c0000, Class:  0, CF:0.221546, Len:  2, Fitness_tra: 26
Rule 11: 0000000903004, Class:  0, CF:0.611784, Len:  3, Fitness_tra: 4
Rule 12: 00020d9000d80, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 13: 1af1911121181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4111156111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  1, CF:0.805904, Len: 13, Fitness_tra: 0
Rule 21: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.336959, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1961351111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1615d15511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2bbec1281811d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 7c652e9ee1219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b23d851112211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 6ff13c5135841, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: b273dc5d1d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c000002000, Class:  1, CF:0.225408, Len:  2, Fitness_tra: -184
Rule 87: 2812211353421, Class:  1, CF:0.0239127, Len: 13, Fitness_tra: 0
Rule 88: ae7533c215198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1862153311211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7b71991215819, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f9b41121d1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a8b1836cc2511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 24191d2855191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b835d36912531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 612c112165551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 7b2387123511d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 030010811d0dc, Class:  0, CF:  1, Len:  8, Fitness_tra: 5
Rule 98: 4c25a58d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3e2111c351c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 21183520d2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.7419
------Result------
Miss_rate(tra)	:29.7419
Miss_rate(tst)	:27.2727
ARL				:7.19231

------Generation 400------
Rule  1: 00000d0030000, Class:  0, CF:0.505724, Len:  2, Fitness_tra: 127
Rule  2: 0000000009200, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 75
Rule  3: 0000003000004, Class:  0, CF:0.220034, Len:  2, Fitness_tra: 76
Rule  4: 000000e00c000, Class:  0, CF:0.783796, Len:  2, Fitness_tra: 53
Rule  5: 0000000008000, Class:  0, CF:0.047908, Len:  1, Fitness_tra: 64
Rule  6: 00000900c0000, Class:  0, CF:0.611046, Len:  2, Fitness_tra: 40
Rule  7: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 32
Rule  8: 00000300c0300, Class:  0, CF:0.734859, Len:  3, Fitness_tra: 20
Rule  9: 0000080003004, Class:  0, CF:0.222509, Len:  3, Fitness_tra: 20
Rule 10: 00000300c0000, Class:  0, CF:0.221546, Len:  2, Fitness_tra: 26
Rule 11: 0000000903004, Class:  0, CF:0.611784, Len:  3, Fitness_tra: 4
Rule 12: 00020d9000d80, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 13: 1af1911121181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4111156111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  1, CF:0.805904, Len: 13, Fitness_tra: 0
Rule 21: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.336959, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
