------Generation 0------
Rule  1: 13f13d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 12: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 13: 572e191, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 14: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81fa6d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1116118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 886f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 332f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e133137, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 6caf35c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 13fa1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 6133311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1311152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 9eaf158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0600600, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 87: 11f3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d61a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 513311c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: e31f38c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a000c04, Class:  0, CF:0.94954, Len:  3, Fitness_tra: 13
Rule 92: 79a0301, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000500, Class:  1, CF:0.666857, Len:  0, Fitness_tra: 0
Rule 94: 89f33d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 34fe310, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 309d1c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 396f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 086d191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0010506, Class:  0, CF:0.019266, Len:  3, Fitness_tra: 0
Rule100: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:51.5789
------Result------
Miss_rate(tra)	:51.5789
Miss_rate(tst)	:6.06061
ARL				:4.16667

------Generation 200------
Rule  1: 0000540, Class:  1, CF:0.78801, Len:  2, Fitness_tra: 124
Rule  2: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 119
Rule  3: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 66
Rule  4: 7020c00, Class:  0, CF:0.989764, Len:  3, Fitness_tra: 52
Rule  5: 0090100, Class:  0, CF:0.616527, Len:  2, Fitness_tra: 50
Rule  6: 00b0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 24
Rule  7: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 18
Rule  8: 7020070, Class:  0, CF:0.776494, Len:  3, Fitness_tra: 15
Rule  9: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 12
Rule 10: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 13
Rule 11: a000c04, Class:  0, CF:0.94954, Len:  3, Fitness_tra: 13
Rule 12: 0309000, Class:  0, CF:0.830157, Len:  2, Fitness_tra: 10
Rule 13: 7090100, Class:  0, CF:0.962416, Len:  3, Fitness_tra: 5
Rule 14: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 2
Rule 15: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 16: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 17: 0000104, Class:  0, CF:0.553422, Len:  2, Fitness_tra: 1
Rule 18: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 19: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 1
Rule 20: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 135f318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1113311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 00b0500, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 84: 35ff1dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e1f6a2c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e91a112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1516911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 56563d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1e11374, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 93f1e81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9116331, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 92: 231050c, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 0000104, Class:  0, CF:0.553422, Len:  0, Fitness_tra: 0
Rule 94: 1133131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 95: 91a6a43, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 96: 190f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 101ad5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 7320000, Class:  0, CF:0.994292, Len:  3, Fitness_tra: 5
Rule 99: 0336001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0600351, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.8947
------Result------
Miss_rate(tra)	:47.8947
Miss_rate(tst)	:3.0303
ARL				:4.075

------Generation 300------
Rule  1: 0020c00, Class:  0, CF:0.947606, Len:  2, Fitness_tra: 126
Rule  2: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 121
Rule  3: 0000540, Class:  1, CF:0.78801, Len:  2, Fitness_tra: 112
Rule  4: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 55
Rule  5: 00b0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 24
Rule  6: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 18
Rule  7: 7020000, Class:  0, CF:0.702068, Len:  2, Fitness_tra: -2
Rule  8: 0000541, Class:  1, CF:0.859717, Len:  3, Fitness_tra: 13
Rule  9: 0090100, Class:  0, CF:0.616527, Len:  2, Fitness_tra: 8
Rule 10: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 9
Rule 11: 7320000, Class:  0, CF:0.994292, Len:  3, Fitness_tra: 4
Rule 12: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 4
Rule 13: 7020070, Class:  0, CF:0.776494, Len:  3, Fitness_tra: 0
Rule 14: 7020c00, Class:  0, CF:0.989764, Len:  3, Fitness_tra: 1
Rule 15: 7090100, Class:  0, CF:0.962416, Len:  3, Fitness_tra: 3
Rule 16: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 2
Rule 17: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 18: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 1
Rule 20: 0000104, Class:  0, CF:0.553422, Len:  2, Fitness_tra: 1
Rule 21: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 22: a000c04, Class:  0, CF:0.94954, Len:  3, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: ea6fa37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1a1a691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 193111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 2126351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 411a152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e333118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5111631, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 88: e111312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 89: 911631c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 191f618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1523311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11f0600, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: d500394, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 9968198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 116665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0000104, Class:  0, CF:0.553422, Len:  0, Fitness_tra: 0
Rule 98: 2050130, Class:  0, CF:0.502555, Len:  4, Fitness_tra: 0
Rule 99: 70e0000, Class:  0, CF:0.888073, Len:  2, Fitness_tra: 36
Rule100: 71f6185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:46.3158
------Result------
Miss_rate(tra)	:46.3158
Miss_rate(tst)	:3.0303
ARL				:3.85366

------Generation 400------
Rule  1: 0020c00, Class:  0, CF:0.947606, Len:  2, Fitness_tra: 126
Rule  2: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 121
Rule  3: 0000540, Class:  1, CF:0.78801, Len:  2, Fitness_tra: 112
Rule  4: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 55
Rule  5: 00b0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 24
Rule  6: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 18
Rule  7: 7020000, Class:  0, CF:0.702068, Len:  2, Fitness_tra: -2
Rule  8: 0000541, Class:  1, CF:0.859717, Len:  3, Fitness_tra: 13
Rule  9: 0090100, Class:  0, CF:0.616527, Len:  2, Fitness_tra: 8
Rule 10: 0600000, Class:  0, CF:0.87358, Len:  1, Fitness_tra: 9
Rule 11: 7320000, Class:  0, CF:0.994292, Len:  3, Fitness_tra: 4
Rule 12: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 4
Rule 13: 7020070, Class:  0, CF:0.776494, Len:  3, Fitness_tra: 0
Rule 14: 7020c00, Class:  0, CF:0.989764, Len:  3, Fitness_tra: 1
Rule 15: 7090100, Class:  0, CF:0.962416, Len:  3, Fitness_tra: 3
Rule 16: 000010a, Class:  0, CF:0.582291, Len:  2, Fitness_tra: 2
Rule 17: 0300008, Class:  0, CF:0.976664, Len:  2, Fitness_tra: 2
Rule 18: 000050e, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 19: 0000102, Class:  0, CF:0.673582, Len:  2, Fitness_tra: 1
Rule 20: 0000104, Class:  0, CF:0.553422, Len:  2, Fitness_tra: 1
Rule 21: 0600004, Class:  0, CF:0.887193, Len:  2, Fitness_tra: 1
Rule 22: a000c04, Class:  0, CF:0.94954, Len:  3, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
