------Generation 0------
Rule  1: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 81
Rule 52: 92427, Class:  0, CF:0.520961, Len:  5, Fitness_tra: 0
Rule 53: 81142, Class:  0, CF:0.870755, Len:  5, Fitness_tra: 0
Rule 54: 11271, Class:  2, CF:0.319794, Len:  5, Fitness_tra: 0
Rule 55: e1241, Class:  0, CF:0.737151, Len:  5, Fitness_tra: 0
Rule 56: 31422, Class:  2, CF:0.262251, Len:  5, Fitness_tra: 0
Rule 57: 2c1b1, Class:  2, CF:0.817174, Len:  5, Fitness_tra: 0
Rule 58: 98147, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 59: 32142, Class:  2, CF:0.126481, Len:  5, Fitness_tra: 0
Rule 60: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
Rule 61: 9c121, Class:  2, CF:0.74128, Len:  5, Fitness_tra: 0
Rule 62: 38c72, Class:  1, CF:0.999467, Len:  5, Fitness_tra: 0
Rule 63: 52242, Class:  0, CF:0.600567, Len:  5, Fitness_tra: 0
Rule 64: 38477, Class:  1, CF:0.912058, Len:  5, Fitness_tra: 0
Rule 65: 01275, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 66: 181b2, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 67: 98177, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 68: 51127, Class:  0, CF:0.926012, Len:  5, Fitness_tra: 0
Rule 69: 05c74, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 70: 12424, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 10072, Class:  0, CF:0.65371, Len:  3, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 04000, Class:  2, CF:0.565293, Len:  0, Fitness_tra: 0
Rule 82: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 04b00, Class:  2, CF:0.624008, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: 51221, Class:  0, CF:0.323374, Len:  5, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 11144, Class:  0, CF:0.691626, Len:  5, Fitness_tra: 0
Rule 89: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: b5b80, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2114b, Class:  0, CF:0.730126, Len:  5, Fitness_tra: 0
Rule 93: 2a000, Class:  0, CF:0.857204, Len:  2, Fitness_tra: 7
Rule 94: d2c00, Class:  1, CF:0.736491, Len:  3, Fitness_tra: 0
Rule 95: 0d17b, Class:  1, CF:0.162185, Len:  4, Fitness_tra: 0
Rule 96: 1dd4e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: e511e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3a001, Class:  0, CF:0.22288, Len:  3, Fitness_tra: 0
Rule 99: 92042, Class:  0, CF:0.854968, Len:  4, Fitness_tra: 0
Rule100: 30090, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.27835
------Result------
Miss_rate(tra)	:9.27835
Miss_rate(tst)	:0
ARL				:4.25287

------Generation 300------
Rule  1: 07100, Class:  2, CF:0.748346, Len:  2, Fitness_tra: 104
Rule  2: 04000, Class:  2, CF:0.565293, Len:  1, Fitness_tra: 14
Rule  3: 00c00, Class:  1, CF:0.918969, Len:  1, Fitness_tra: 8
Rule  4: 2a000, Class:  0, CF:0.857204, Len:  2, Fitness_tra: 7
Rule  5: 05010, Class:  1, CF:0.908841, Len:  2, Fitness_tra: 6
Rule  6: 0000c, Class:  0, CF:0.994356, Len:  1, Fitness_tra: 4
Rule  7: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 0d100, Class:  1, CF:0.771736, Len:  2, Fitness_tra: 3
Rule  9: 0a001, Class:  0, CF:0.751539, Len:  2, Fitness_tra: 2
Rule 10: 000c0, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 04b00, Class:  2, CF:0.624008, Len:  2, Fitness_tra: 1
Rule 13: b5b00, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 811b2, Class:  0, CF:0.82207, Len:  5, Fitness_tra: 0
Rule 15: 900b0, Class:  0, CF:0.780775, Len:  2, Fitness_tra: 1
Rule 16: 0101e, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 00b08, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 8a1b1, Class:  0, CF:0.953775, Len:  5, Fitness_tra: 0
Rule 19: 01077, Class:  0, CF:0.627074, Len:  3, Fitness_tra: 0
Rule 20: 2117b, Class:  0, CF:0.659071, Len:  5, Fitness_tra: 0
Rule 21: 21171, Class:  0, CF:0.319821, Len:  5, Fitness_tra: 0
Rule 22: 11122, Class:  0, CF:0.851351, Len:  5, Fitness_tra: 0
Rule 23: 55274, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 24: d517b, Class:  2, CF:0.586578, Len:  5, Fitness_tra: 0
Rule 25: 31121, Class:  2, CF:0.335076, Len:  5, Fitness_tra: 0
Rule 26: 557b2, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 0
Rule 27: 1184b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 15114, Class:  1, CF:0.710411, Len:  5, Fitness_tra: 0
Rule 29: 5c244, Class:  2, CF:0.910125, Len:  5, Fitness_tra: 0
Rule 30: 17411, Class:  2, CF:0.71266, Len:  5, Fitness_tra: 0
Rule 31: 98c12, Class:  1, CF:0.905147, Len:  5, Fitness_tra: 0
Rule 32: 55cb2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 9124b, Class:  0, CF:0.875095, Len:  5, Fitness_tra: 0
Rule 34: 11424, Class:  0, CF:0.534493, Len:  5, Fitness_tra: 0
Rule 35: 11177, Class:  0, CF:0.460951, Len:  5, Fitness_tra: 0
Rule 36: 3841b, Class:  1, CF:0.923543, Len:  5, Fitness_tra: 0
Rule 37: 51172, Class:  0, CF:0.927809, Len:  5, Fitness_tra: 0
Rule 38: d1c71, Class:  1, CF:0.0189925, Len:  5, Fitness_tra: 0
Rule 39: 55422, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 40: 1c241, Class:  2, CF:0.412233, Len:  5, Fitness_tra: 0
Rule 41: 11172, Class:  0, CF:0.743435, Len:  5, Fitness_tra: 0
Rule 42: 18144, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 43: 12411, Class:  1, CF:0.188907, Len:  5, Fitness_tra: 0
Rule 44: 2121b, Class:  2, CF:0.544423, Len:  5, Fitness_tra: 0
Rule 45: 12147, Class:  2, CF:0.0695674, Len:  5, Fitness_tra: 0
Rule 46: 55112, Class:  1, CF:0.533593, Len:  5, Fitness_tra: 0
Rule 47: 1c211, Class:  2, CF:0.165539, Len:  5, Fitness_tra: 0
Rule 48: 12414, Class:  2, CF:0.391273, Len:  5, Fitness_tra: 0
Rule 49: 55cb1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 584b7, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 51: 3ccb4, Class:  1, CF:0.992155, Len:  5, Fitness_tra: 0
Rule 52: 92427, Class:  0, CF:0.520961, Len:  5, Fitness_tra: 0
Rule 53: 81142, Class:  0, CF:0.870755, Len:  5, Fitness_tra: 0
Rule 54: 11271, Class:  2, CF:0.319794, Len:  5, Fitness_tra: 0
Rule 55: e1241, Class:  0, CF:0.737151, Len:  5, Fitness_tra: 0
Rule 56: 31422, Class:  2, CF:0.262251, Len:  5, Fitness_tra: 0
Rule 57: 2c1b1, Class:  2, CF:0.817174, Len:  5, Fitness_tra: 0
Rule 58: 98147, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 59: 32142, Class:  2, CF:0.126481, Len:  5, Fitness_tra: 0
Rule 60: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
Rule 61: 9c121, Class:  2, CF:0.74128, Len:  5, Fitness_tra: 0
Rule 62: 38c72, Class:  1, CF:0.999467, Len:  5, Fitness_tra: 0
Rule 63: 52242, Class:  0, CF:0.600567, Len:  5, Fitness_tra: 0
Rule 64: 38477, Class:  1, CF:0.912058, Len:  5, Fitness_tra: 0
Rule 65: 01275, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 66: 181b2, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 67: 98177, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 68: 51127, Class:  0, CF:0.926012, Len:  5, Fitness_tra: 0
Rule 69: 05c74, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 70: 12424, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 10072, Class:  0, CF:0.65371, Len:  3, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 90: 5d117, Class:  1, CF:0.254209, Len:  5, Fitness_tra: 0
Rule 91: ed201, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 92: ba000, Class:  0, CF:0.296124, Len:  2, Fitness_tra: 0
Rule 93: 0c211, Class:  2, CF:0.357495, Len:  4, Fitness_tra: 0
Rule 94: 00005, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 95: 1584e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 811b2, Class:  0, CF:0.82207, Len:  0, Fitness_tra: 0
Rule 97: da177, Class:  0, CF:0.998651, Len:  5, Fitness_tra: 0
Rule 98: 51274, Class:  0, CF:0.744787, Len:  5, Fitness_tra: 0
Rule 99: e0e30, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b0b27, Class:  2, CF:0.41527, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:0
ARL				:4.21839

------Generation 400------
Rule  1: 07100, Class:  2, CF:0.748346, Len:  2, Fitness_tra: 104
Rule  2: 04000, Class:  2, CF:0.565293, Len:  1, Fitness_tra: 14
Rule  3: 00c00, Class:  1, CF:0.918969, Len:  1, Fitness_tra: 8
Rule  4: 2a000, Class:  0, CF:0.857204, Len:  2, Fitness_tra: 7
Rule  5: 05010, Class:  1, CF:0.908841, Len:  2, Fitness_tra: 6
Rule  6: 0000c, Class:  0, CF:0.994356, Len:  1, Fitness_tra: 4
Rule  7: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 0d100, Class:  1, CF:0.771736, Len:  2, Fitness_tra: 3
Rule  9: 0a001, Class:  0, CF:0.751539, Len:  2, Fitness_tra: 2
Rule 10: 000c0, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 04b00, Class:  2, CF:0.624008, Len:  2, Fitness_tra: 1
Rule 13: b5b00, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 811b2, Class:  0, CF:0.82207, Len:  5, Fitness_tra: 0
Rule 15: 900b0, Class:  0, CF:0.780775, Len:  2, Fitness_tra: 1
Rule 16: 0101e, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 00b08, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 8a1b1, Class:  0, CF:0.953775, Len:  5, Fitness_tra: 0
Rule 19: 01077, Class:  0, CF:0.627074, Len:  3, Fitness_tra: 0
Rule 20: 2117b, Class:  0, CF:0.659071, Len:  5, Fitness_tra: 0
Rule 21: 21171, Class:  0, CF:0.319821, Len:  5, Fitness_tra: 0
Rule 22: 11122, Class:  0, CF:0.851351, Len:  5, Fitness_tra: 0
Rule 23: 55274, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 24: d517b, Class:  2, CF:0.586578, Len:  5, Fitness_tra: 0
Rule 25: 31121, Class:  2, CF:0.335076, Len:  5, Fitness_tra: 0
Rule 26: 557b2, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 0
Rule 27: 1184b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 15114, Class:  1, CF:0.710411, Len:  5, Fitness_tra: 0
Rule 29: 5c244, Class:  2, CF:0.910125, Len:  5, Fitness_tra: 0
Rule 30: 17411, Class:  2, CF:0.71266, Len:  5, Fitness_tra: 0
Rule 31: 98c12, Class:  1, CF:0.905147, Len:  5, Fitness_tra: 0
Rule 32: 55cb2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 9124b, Class:  0, CF:0.875095, Len:  5, Fitness_tra: 0
Rule 34: 11424, Class:  0, CF:0.534493, Len:  5, Fitness_tra: 0
Rule 35: 11177, Class:  0, CF:0.460951, Len:  5, Fitness_tra: 0
Rule 36: 3841b, Class:  1, CF:0.923543, Len:  5, Fitness_tra: 0
Rule 37: 51172, Class:  0, CF:0.927809, Len:  5, Fitness_tra: 0
Rule 38: d1c71, Class:  1, CF:0.0189925, Len:  5, Fitness_tra: 0
Rule 39: 55422, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 40: 1c241, Class:  2, CF:0.412233, Len:  5, Fitness_tra: 0
Rule 41: 11172, Class:  0, CF:0.743435, Len:  5, Fitness_tra: 0
Rule 42: 18144, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 43: 12411, Class:  1, CF:0.188907, Len:  5, Fitness_tra: 0
Rule 44: 2121b, Class:  2, CF:0.544423, Len:  5, Fitness_tra: 0
Rule 45: 12147, Class:  2, CF:0.0695674, Len:  5, Fitness_tra: 0
Rule 46: 55112, Class:  1, CF:0.533593, Len:  5, Fitness_tra: 0
Rule 47: 1c211, Class:  2, CF:0.165539, Len:  5, Fitness_tra: 0
Rule 48: 12414, Class:  2, CF:0.391273, Len:  5, Fitness_tra: 0
Rule 49: 55cb1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 584b7, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 51: 3ccb4, Class:  1, CF:0.992155, Len:  5, Fitness_tra: 0
Rule 52: 92427, Class:  0, CF:0.520961, Len:  5, Fitness_tra: 0
Rule 53: 81142, Class:  0, CF:0.870755, Len:  5, Fitness_tra: 0
Rule 54: 11271, Class:  2, CF:0.319794, Len:  5, Fitness_tra: 0
Rule 55: e1241, Class:  0, CF:0.737151, Len:  5, Fitness_tra: 0
Rule 56: 31422, Class:  2, CF:0.262251, Len:  5, Fitness_tra: 0
Rule 57: 2c1b1, Class:  2, CF:0.817174, Len:  5, Fitness_tra: 0
Rule 58: 98147, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 59: 32142, Class:  2, CF:0.126481, Len:  5, Fitness_tra: 0
Rule 60: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
Rule 61: 9c121, Class:  2, CF:0.74128, Len:  5, Fitness_tra: 0
Rule 62: 38c72, Class:  1, CF:0.999467, Len:  5, Fitness_tra: 0
Rule 63: 52242, Class:  0, CF:0.600567, Len:  5, Fitness_tra: 0
Rule 64: 38477, Class:  1, CF:0.912058, Len:  5, Fitness_tra: 0
Rule 65: 01275, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 66: 181b2, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 67: 98177, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 68: 51127, Class:  0, CF:0.926012, Len:  5, Fitness_tra: 0
Rule 69: 05c74, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 70: 12424, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 10072, Class:  0, CF:0.65371, Len:  3, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 88: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 89: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 90: 5d117, Class:  1, CF:0.254209, Len:  5, Fitness_tra: 0
Rule 91: ed201, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 92: ba000, Class:  0, CF:0.296124, Len:  2, Fitness_tra: 0
Rule 93: 0c211, Class:  2, CF:0.357495, Len:  4, Fitness_tra: 0
Rule 94: 00005, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 95: 1584e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 811b2, Class:  0, CF:0.82207, Len:  0, Fitness_tra: 0
Rule 97: da177, Class:  0, CF:0.998651, Len:  5, Fitness_tra: 0
Rule 98: 51274, Class:  0, CF:0.744787, Len:  5, Fitness_tra: 0
Rule 99: e0e30, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b0b27, Class:  2, CF:0.41527, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.24742
------Result------
Miss_rate(tra)	:8.24742
Miss_rate(tst)	:0
ARL				:4.21839

------Generation 500------
Rule  1: 07100, Class:  2, CF:0.748346, Len:  2, Fitness_tra: 104
Rule  2: 04000, Class:  2, CF:0.565293, Len:  1, Fitness_tra: 14
Rule  3: 00c00, Class:  1, CF:0.918969, Len:  1, Fitness_tra: 8
Rule  4: 2a000, Class:  0, CF:0.857204, Len:  2, Fitness_tra: 7
Rule  5: 05010, Class:  1, CF:0.908841, Len:  2, Fitness_tra: 6
Rule  6: 0000c, Class:  0, CF:0.994356, Len:  1, Fitness_tra: 4
Rule  7: a0000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 0d100, Class:  1, CF:0.771736, Len:  2, Fitness_tra: 3
Rule  9: 0a001, Class:  0, CF:0.751539, Len:  2, Fitness_tra: 2
Rule 10: 000c0, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 11: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 04b00, Class:  2, CF:0.624008, Len:  2, Fitness_tra: 1
Rule 13: b5b00, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: 811b2, Class:  0, CF:0.82207, Len:  5, Fitness_tra: 0
Rule 15: 900b0, Class:  0, CF:0.780775, Len:  2, Fitness_tra: 1
Rule 16: 0101e, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 00b08, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 8a1b1, Class:  0, CF:0.953775, Len:  5, Fitness_tra: 0
Rule 19: 01077, Class:  0, CF:0.627074, Len:  3, Fitness_tra: 0
Rule 20: 2117b, Class:  0, CF:0.659071, Len:  5, Fitness_tra: 0
Rule 21: 21171, Class:  0, CF:0.319821, Len:  5, Fitness_tra: 0
Rule 22: 11122, Class:  0, CF:0.851351, Len:  5, Fitness_tra: 0
Rule 23: 55274, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 24: d517b, Class:  2, CF:0.586578, Len:  5, Fitness_tra: 0
Rule 25: 31121, Class:  2, CF:0.335076, Len:  5, Fitness_tra: 0
Rule 26: 557b2, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 0
Rule 27: 1184b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 15114, Class:  1, CF:0.710411, Len:  5, Fitness_tra: 0
Rule 29: 5c244, Class:  2, CF:0.910125, Len:  5, Fitness_tra: 0
Rule 30: 17411, Class:  2, CF:0.71266, Len:  5, Fitness_tra: 0
Rule 31: 98c12, Class:  1, CF:0.905147, Len:  5, Fitness_tra: 0
Rule 32: 55cb2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 9124b, Class:  0, CF:0.875095, Len:  5, Fitness_tra: 0
Rule 34: 11424, Class:  0, CF:0.534493, Len:  5, Fitness_tra: 0
Rule 35: 11177, Class:  0, CF:0.460951, Len:  5, Fitness_tra: 0
Rule 36: 3841b, Class:  1, CF:0.923543, Len:  5, Fitness_tra: 0
Rule 37: 51172, Class:  0, CF:0.927809, Len:  5, Fitness_tra: 0
Rule 38: d1c71, Class:  1, CF:0.0189925, Len:  5, Fitness_tra: 0
Rule 39: 55422, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 40: 1c241, Class:  2, CF:0.412233, Len:  5, Fitness_tra: 0
Rule 41: 11172, Class:  0, CF:0.743435, Len:  5, Fitness_tra: 0
Rule 42: 18144, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 43: 12411, Class:  1, CF:0.188907, Len:  5, Fitness_tra: 0
Rule 44: 2121b, Class:  2, CF:0.544423, Len:  5, Fitness_tra: 0
Rule 45: 12147, Class:  2, CF:0.0695674, Len:  5, Fitness_tra: 0
Rule 46: 55112, Class:  1, CF:0.533593, Len:  5, Fitness_tra: 0
Rule 47: 1c211, Class:  2, CF:0.165539, Len:  5, Fitness_tra: 0
Rule 48: 12414, Class:  2, CF:0.391273, Len:  5, Fitness_tra: 0
Rule 49: 55cb1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 584b7, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 51: 3ccb4, Class:  1, CF:0.992155, Len:  5, Fitness_tra: 0
Rule 52: 92427, Class:  0, CF:0.520961, Len:  5, Fitness_tra: 0
Rule 53: 81142, Class:  0, CF:0.870755, Len:  5, Fitness_tra: 0
Rule 54: 11271, Class:  2, CF:0.319794, Len:  5, Fitness_tra: 0
Rule 55: e1241, Class:  0, CF:0.737151, Len:  5, Fitness_tra: 0
Rule 56: 31422, Class:  2, CF:0.262251, Len:  5, Fitness_tra: 0
Rule 57: 2c1b1, Class:  2, CF:0.817174, Len:  5, Fitness_tra: 0
Rule 58: 98147, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 59: 32142, Class:  2, CF:0.126481, Len:  5, Fitness_tra: 0
Rule 60: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
Rule 61: 9c121, Class:  2, CF:0.74128, Len:  5, Fitness_tra: 0
Rule 62: 38c72, Class:  1, CF:0.999467, Len:  5, Fitness_tra: 0
Rule 63: 52242, Class:  0, CF:0.600567, Len:  5, Fitness_tra: 0
Rule 64: 38477, Class:  1, CF:0.912058, Len:  5, Fitness_tra: 0
Rule 65: 01275, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 66: 181b2, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 67: 98177, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 68: 51127, Class:  0, CF:0.926012, Len:  5, Fitness_tra: 0
Rule 69: 05c74, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 70: 12424, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 10072, Class:  0, CF:0.65371, Len:  3, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
