------Generation 0------
Rule  1: c28bb12121c2211124, Class:  0, CF:0.567038, Len: 18, Fitness_tra: 0
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:5.31429

------Generation 9------
Rule  1: c28bb12121c2211124, Class:  0, CF:0.567038, Len: 18, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 200
Rule  3: 1517128d112c12d125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 8ddcc111481c121111, Class:  0, CF:0.610088, Len: 18, Fitness_tra: 0
Rule  5: 581141111544242131, Class:  1, CF:0.0649793, Len: 18, Fitness_tra: 0
Rule  6: 00000000080000000d, Class:  1, CF:0.0506002, Len:  2, Fitness_tra: 0
Rule  7: 533827125111312158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: cd5111814211242711, Class:  0, CF:0.502144, Len: 18, Fitness_tra: 0
Rule  9: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 11: 1182b21348211c1221, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 13314111315e121129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 52d1111321c42b1231, Class:  0, CF:0.258536, Len: 18, Fitness_tra: 0
Rule 14: e13541173313312112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 0000c0000000000400, Class:  0, CF:0.90283, Len:  2, Fitness_tra: 0
Rule 17: 0000000000000c0000, Class:  0, CF:0.838527, Len:  1, Fitness_tra: 3
Rule 18: 25814b151821215244, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 20: 818474112c27141211, Class:  0, CF:0.570784, Len: 18, Fitness_tra: 0
Rule 21: 181c44c1c112121215, Class:  0, CF:0.0157241, Len: 18, Fitness_tra: 0
Rule 22: 8151c188211c141213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 24: 2858411d4c141c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000030003cc002, Class:  0, CF:0.452449, Len:  5, Fitness_tra: 0
Rule 26: 000000000007000000, Class:  0, CF:0.459383, Len:  1, Fitness_tra: 0
Rule 27: 5191428dc91c542115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0850000005c0000000, Class:  0, CF:0.0254577, Len:  4, Fitness_tra: 0
Rule 29: e00840000000000000, Class:  1, CF:0.807651, Len:  3, Fitness_tra: 0
Rule 30: 000000343000e00020, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: c228c1cd1211521218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 33: 00f000000000000000, Class:  0, CF:0.412766, Len:  1, Fitness_tra: 0
Rule 34: 99684c545315925251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 36: 000000000000007000, Class:  0, CF:0.57419, Len:  1, Fitness_tra: 57
Rule 37: 119184528111121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000c0000500000050, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 39: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 40: 0c0000000000000000, Class:  0, CF:0.652228, Len:  1, Fitness_tra: 82
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 43: 009000000000000000, Class:  0, CF:0.109778, Len:  1, Fitness_tra: 0
Rule 44: 3f1542143e16122127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 46: 991111575953922251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 18dc221541c11b1433, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 49: 003000000000000000, Class:  0, CF:0.641749, Len:  1, Fitness_tra: 2
Rule 50: 000980000000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 51: 1115213233316811c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d81b411e2112cc58c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 151277c34514511114, Class:  0, CF:0.328972, Len: 18, Fitness_tra: 0
Rule 54: 000000000000006003, Class:  0, CF:0.77389, Len:  2, Fitness_tra: 17
Rule 55: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 56: 00000b004000000060, Class:  0, CF:0.845529, Len:  3, Fitness_tra: 0
Rule 57: 00a000000000000000, Class:  0, CF:0.329897, Len:  1, Fitness_tra: 0
Rule 58: 0000000000800c0080, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 59: 9631b7126131318811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 61: c0070000000000c060, Class:  0, CF:0.970416, Len:  4, Fitness_tra: 0
Rule 62: 1121774141411c2112, Class:  0, CF:0.749277, Len: 18, Fitness_tra: 0
Rule 63: 133114343933322111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0e0000000000000000, Class:  0, CF:0.575439, Len:  1, Fitness_tra: 1
Rule 65: 14151bc1c1122121e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00e070000000000500, Class:  1, CF:0.112409, Len:  3, Fitness_tra: 0
Rule 67: 00000000000000000d, Class:  0, CF:0.304, Len:  1, Fitness_tra: 0
Rule 68: 12127123252c225121, Class:  1, CF:0.232947, Len: 18, Fitness_tra: 0
Rule 69: 913512141dd5911118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 88811b152511181b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 72: 1a18b2611ee6681124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000c50000007000, Class:  0, CF:0.927129, Len:  3, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 1c1121c14112147211, Class:  0, CF:0.695986, Len: 18, Fitness_tra: 0
Rule 76: 50870040000005000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 158c21111521548112, Class:  0, CF:0.20991, Len: 18, Fitness_tra: 0
Rule 78: 000000000000000400, Class:  0, CF:0.448392, Len:  1, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 80: 00e000000000000003, Class:  0, CF:0.996195, Len:  2, Fitness_tra: 9
Rule 81: 000000000020000000, Class:  0, CF:0.413788, Len:  1, Fitness_tra: 0
Rule 82: 1124228d25c1121122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2111112541112c115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000085000, Class:  1, CF:0.162791, Len:  2, Fitness_tra: 0
Rule 85: 811cc1c115cc812882, Class:  1, CF:0.562227, Len: 18, Fitness_tra: 0
Rule 86: 000cb0000000000000, Class:  0, CF:0.238985, Len:  2, Fitness_tra: 0
Rule 87: 600000003000000003, Class:  0, CF:0.677069, Len:  3, Fitness_tra: 0
Rule 88: d2181b258811141411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 51914cc529c1dc1815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000030003c8002, Class:  0, CF:0.0760379, Len:  5, Fitness_tra: 0
Rule 91: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 92: 00000000000000000d, Class:  0, CF:0.304, Len:  1, Fitness_tra: 0
Rule 93: ee6184341319111189, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 082000000000000000, Class:  0, CF:0.273557, Len:  2, Fitness_tra: 0
Rule 95: 21821bc58282dcc221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 5554725dcdc2181282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 020000000000000000, Class:  0, CF:0.460113, Len:  1, Fitness_tra: 0
Rule 98: 1122b2191211cc2151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 136827311333311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000070000000000000, Class:  0, CF:0.482405, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:5.31429

------Generation 10------
Rule  1: c28bb12121c2211124, Class:  0, CF:0.567038, Len: 18, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 200
Rule  3: 1517128d112c12d125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 8ddcc111481c121111, Class:  0, CF:0.610088, Len: 18, Fitness_tra: 0
Rule  5: 581141111544242131, Class:  1, CF:0.0649793, Len: 18, Fitness_tra: 0
Rule  6: 00000000080000000d, Class:  1, CF:0.0506002, Len:  2, Fitness_tra: 0
Rule  7: 533827125111312158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: cd5111814211242711, Class:  0, CF:0.502144, Len: 18, Fitness_tra: 0
Rule  9: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 11: 1182b21348211c1221, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 13314111315e121129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 52d1111321c42b1231, Class:  0, CF:0.258536, Len: 18, Fitness_tra: 0
Rule 14: e13541173313312112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 0000c0000000000400, Class:  0, CF:0.90283, Len:  2, Fitness_tra: 0
Rule 17: 0000000000000c0000, Class:  0, CF:0.838527, Len:  1, Fitness_tra: 3
Rule 18: 25814b151821215244, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 20: 818474112c27141211, Class:  0, CF:0.570784, Len: 18, Fitness_tra: 0
Rule 21: 181c44c1c112121215, Class:  0, CF:0.0157241, Len: 18, Fitness_tra: 0
Rule 22: 8151c188211c141213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 24: 2858411d4c141c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000030003cc002, Class:  0, CF:0.452449, Len:  5, Fitness_tra: 0
Rule 26: 000000000007000000, Class:  0, CF:0.459383, Len:  1, Fitness_tra: 0
Rule 27: 5191428dc91c542115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0850000005c0000000, Class:  0, CF:0.0254577, Len:  4, Fitness_tra: 0
Rule 29: e00840000000000000, Class:  1, CF:0.807651, Len:  3, Fitness_tra: 0
Rule 30: 000000343000e00020, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: c228c1cd1211521218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 33: 00f000000000000000, Class:  0, CF:0.412766, Len:  1, Fitness_tra: 0
Rule 34: 99684c545315925251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 36: 000000000000007000, Class:  0, CF:0.57419, Len:  1, Fitness_tra: 57
Rule 37: 119184528111121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000c0000500000050, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 39: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 40: 0c0000000000000000, Class:  0, CF:0.652228, Len:  1, Fitness_tra: 82
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 43: 009000000000000000, Class:  0, CF:0.109778, Len:  1, Fitness_tra: 0
Rule 44: 3f1542143e16122127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 46: 991111575953922251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 18dc221541c11b1433, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 49: 003000000000000000, Class:  0, CF:0.641749, Len:  1, Fitness_tra: 2
Rule 50: 000980000000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 51: 1115213233316811c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d81b411e2112cc58c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 151277c34514511114, Class:  0, CF:0.328972, Len: 18, Fitness_tra: 0
Rule 54: 000000000000006003, Class:  0, CF:0.77389, Len:  2, Fitness_tra: 17
Rule 55: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 56: 00000b004000000060, Class:  0, CF:0.845529, Len:  3, Fitness_tra: 0
Rule 57: 00a000000000000000, Class:  0, CF:0.329897, Len:  1, Fitness_tra: 0
Rule 58: 0000000000800c0080, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 59: 9631b7126131318811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 61: c0070000000000c060, Class:  0, CF:0.970416, Len:  4, Fitness_tra: 0
Rule 62: 1121774141411c2112, Class:  0, CF:0.749277, Len: 18, Fitness_tra: 0
Rule 63: 133114343933322111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0e0000000000000000, Class:  0, CF:0.575439, Len:  1, Fitness_tra: 1
Rule 65: 14151bc1c1122121e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00e070000000000500, Class:  1, CF:0.112409, Len:  3, Fitness_tra: 0
Rule 67: 00000000000000000d, Class:  0, CF:0.304, Len:  1, Fitness_tra: 0
Rule 68: 12127123252c225121, Class:  1, CF:0.232947, Len: 18, Fitness_tra: 0
Rule 69: 913512141dd5911118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 88811b152511181b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 72: 1a18b2611ee6681124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000c50000007000, Class:  0, CF:0.927129, Len:  3, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 1c1121c14112147211, Class:  0, CF:0.695986, Len: 18, Fitness_tra: 0
Rule 76: 50870040000005000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 158c21111521548112, Class:  0, CF:0.20991, Len: 18, Fitness_tra: 0
Rule 78: 000000000000000400, Class:  0, CF:0.448392, Len:  1, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 80: 00e000000000000003, Class:  0, CF:0.996195, Len:  2, Fitness_tra: 9
Rule 81: 000000000020000000, Class:  0, CF:0.413788, Len:  1, Fitness_tra: 0
Rule 82: 1124228d25c1121122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2111112541112c115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000085000, Class:  1, CF:0.162791, Len:  2, Fitness_tra: 0
Rule 85: 811cc1c115cc812882, Class:  1, CF:0.562227, Len: 18, Fitness_tra: 0
Rule 86: 000cb0000000000000, Class:  0, CF:0.238985, Len:  2, Fitness_tra: 0
Rule 87: 600000003000000003, Class:  0, CF:0.677069, Len:  3, Fitness_tra: 0
Rule 88: d2181b258811141411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 51914cc529c1dc1815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000030003c8002, Class:  0, CF:0.0760379, Len:  5, Fitness_tra: 0
Rule 91: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 92: 00000000000000000d, Class:  0, CF:0.304, Len:  1, Fitness_tra: 0
Rule 93: ee6184341319111189, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 082000000000000000, Class:  0, CF:0.273557, Len:  2, Fitness_tra: 0
Rule 95: 21821bc58282dcc221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 5554725dcdc2181282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 020000000000000000, Class:  0, CF:0.460113, Len:  1, Fitness_tra: 0
Rule 98: 1122b2191211cc2151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 136827311333311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000070000000000000, Class:  0, CF:0.482405, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.6242
------Result------
Miss_rate(tra)	:25.6242
Miss_rate(tst)	:25.8824
ARL				:5.31429

------Generation 20------
Rule  1: c28bb12121c2211124, Class:  0, CF:0.567038, Len: 18, Fitness_tra: 0
Rule  2: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 200
Rule  3: 1517128d112c12d125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 8ddcc111481c121111, Class:  0, CF:0.610088, Len: 18, Fitness_tra: 0
Rule  5: 581141111544242131, Class:  1, CF:0.0649793, Len: 18, Fitness_tra: 0
Rule  6: 00000000080000000d, Class:  1, CF:0.0506002, Len:  2, Fitness_tra: 0
Rule  7: 533827125111312158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: cd5111814211242711, Class:  0, CF:0.502144, Len: 18, Fitness_tra: 0
Rule  9: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 11: 1182b21348211c1221, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: 13314111315e121129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 52d1111321c42b1231, Class:  0, CF:0.258536, Len: 18, Fitness_tra: 0
Rule 14: e13541173313312112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 16: 0000c0000000000400, Class:  0, CF:0.90283, Len:  2, Fitness_tra: 0
Rule 17: 0000000000000c0000, Class:  0, CF:0.838527, Len:  1, Fitness_tra: 3
Rule 18: 25814b151821215244, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 20: 818474112c27141211, Class:  0, CF:0.570784, Len: 18, Fitness_tra: 0
Rule 21: 181c44c1c112121215, Class:  0, CF:0.0157241, Len: 18, Fitness_tra: 0
Rule 22: 8151c188211c141213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 24: 2858411d4c141c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000030003cc002, Class:  0, CF:0.452449, Len:  5, Fitness_tra: 0
Rule 26: 000000000007000000, Class:  0, CF:0.459383, Len:  1, Fitness_tra: 0
Rule 27: 5191428dc91c542115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0850000005c0000000, Class:  0, CF:0.0254577, Len:  4, Fitness_tra: 0
Rule 29: e00840000000000000, Class:  1, CF:0.807651, Len:  3, Fitness_tra: 0
Rule 30: 000000343000e00020, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: c228c1cd1211521218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 33: 00f000000000000000, Class:  0, CF:0.412766, Len:  1, Fitness_tra: 0
Rule 34: 99684c545315925251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 36: 000000000000007000, Class:  0, CF:0.57419, Len:  1, Fitness_tra: 57
Rule 37: 119184528111121151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000c0000500000050, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 39: 0000b000e00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 40: 0c0000000000000000, Class:  0, CF:0.652228, Len:  1, Fitness_tra: 82
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 43: 009000000000000000, Class:  0, CF:0.109778, Len:  1, Fitness_tra: 0
Rule 44: 3f1542143e16122127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 46: 991111575953922251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 18dc221541c11b1433, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 49: 003000000000000000, Class:  0, CF:0.641749, Len:  1, Fitness_tra: 2
Rule 50: 000980000000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 51: 1115213233316811c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d81b411e2112cc58c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 151277c34514511114, Class:  0, CF:0.328972, Len: 18, Fitness_tra: 0
Rule 54: 000000000000006003, Class:  0, CF:0.77389, Len:  2, Fitness_tra: 17
Rule 55: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 56: 00000b004000000060, Class:  0, CF:0.845529, Len:  3, Fitness_tra: 0
Rule 57: 00a000000000000000, Class:  0, CF:0.329897, Len:  1, Fitness_tra: 0
Rule 58: 0000000000800c0080, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 59: 9631b7126131318811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 61: c0070000000000c060, Class:  0, CF:0.970416, Len:  4, Fitness_tra: 0
Rule 62: 1121774141411c2112, Class:  0, CF:0.749277, Len: 18, Fitness_tra: 0
Rule 63: 133114343933322111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0e0000000000000000, Class:  0, CF:0.575439, Len:  1, Fitness_tra: 1
Rule 65: 14151bc1c1122121e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00e070000000000500, Class:  1, CF:0.112409, Len:  3, Fitness_tra: 0
Rule 67: 00000000000000000d, Class:  0, CF:0.304, Len:  1, Fitness_tra: 0
Rule 68: 12127123252c225121, Class:  1, CF:0.232947, Len: 18, Fitness_tra: 0
Rule 69: 913512141dd5911118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 88811b152511181b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000005000000000, Class:  0, CF:0.438596, Len:  1, Fitness_tra: 0
Rule 72: 1a18b2611ee6681124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000c50000007000, Class:  0, CF:0.927129, Len:  3, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 1c1121c14112147211, Class:  0, CF:0.695986, Len: 18, Fitness_tra: 0
Rule 76: 50870040000005000b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 158c21111521548112, Class:  0, CF:0.20991, Len: 18, Fitness_tra: 0
Rule 78: 000000000000000400, Class:  0, CF:0.448392, Len:  1, Fitness_tra: 0
Rule 79: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 80: 00e000000000000003, Class:  0, CF:0.996195, Len:  2, Fitness_tra: 9
Rule 81: 000000000020000000, Class:  0, CF:0.413788, Len:  1, Fitness_tra: 0
Rule 82: 1124228d25c1121122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2111112541112c115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000085000, Class:  1, CF:0.162791, Len:  2, Fitness_tra: 0
Rule 85: 811cc1c115cc812882, Class:  1, CF:0.562227, Len: 18, Fitness_tra: 0
Rule 86: 000cb0000000000000, Class:  0, CF:0.238985, Len:  2, Fitness_tra: 0
Rule 87: 600000003000000003, Class:  0, CF:0.677069, Len:  3, Fitness_tra: 0
Rule 88: d2181b258811141411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
