------Generation 0------
Rule  1: 50e00000002008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 82c414812541581441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 12527213782b221111, Class:  1, CF:0.296389, Len: 18, Fitness_tra: 0
Rule 66: 581247c1412481c822, Class:  1, CF:0.471906, Len: 18, Fitness_tra: 0
Rule 67: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 69: 0700000004b040e000, Class:  0, CF:0.655814, Len:  5, Fitness_tra: 0
Rule 70: 500040000000000002, Class:  1, CF:0.596658, Len:  3, Fitness_tra: 0
Rule 71: e00000000020e00000, Class:  0, CF:0.681291, Len:  3, Fitness_tra: 0
Rule 72: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 74: 00000c0040400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 76: 511517554421124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000002, Class:  1, CF:0.101023, Len:  1, Fitness_tra: 0
Rule 78: 525112211142221411, Class:  1, CF:0.312282, Len: 18, Fitness_tra: 0
Rule 79: 000000000b00000000, Class:  0, CF:0.098611, Len:  1, Fitness_tra: 0
Rule 80: 0000000e0000000000, Class:  0, CF:0.0752334, Len:  1, Fitness_tra: 0
Rule 81: 000000004000008000, Class:  1, CF:0.419725, Len:  2, Fitness_tra: 10
Rule 82: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 84: e311171769e6182112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 87: c00000000000000000, Class:  0, CF:0.0729994, Len:  1, Fitness_tra: 0
Rule 88: 000000005000000000, Class:  1, CF:0.0954295, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 90: 5111241211d514112d, Class:  1, CF:0.886516, Len: 18, Fitness_tra: 0
Rule 91: 000000000000005030, Class:  1, CF:0.380954, Len:  2, Fitness_tra: -1
Rule 92: 117c4711b15d5761d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000000b0000000000, Class:  1, CF:0.334381, Len:  1, Fitness_tra: -46
Rule 94: 091082004011552205, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 8cc8172111a12c12e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000190000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 96b000170d0a011030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000000000000c0000, Class:  0, CF:0.528374, Len:  1, Fitness_tra: 6
Rule 99: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule100: 85112115258d5111c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:30.5774
------Result------
Miss_rate(tra)	:30.5774
Miss_rate(tst)	:29.7619
ARL				:4.87143

------Generation 200------
Rule  1: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 112
Rule  2: 0000000000b0000000, Class:  0, CF:0.176702, Len:  1, Fitness_tra: 66
Rule  3: 000000000000000003, Class:  0, CF:0.335559, Len:  1, Fitness_tra: 59
Rule  4: 00000000000000000a, Class:  0, CF:0.411113, Len:  1, Fitness_tra: 45
Rule  5: 000000003000000002, Class:  0, CF:0.205958, Len:  2, Fitness_tra: 32
Rule  6: 000300000000000000, Class:  0, CF:0.162974, Len:  1, Fitness_tra: 6
Rule  7: 000000050000000000, Class:  0, CF:0.193295, Len:  1, Fitness_tra: 3
Rule  8: 000000000000080004, Class:  0, CF:0.94214, Len:  2, Fitness_tra: 1
Rule  9: 000000000000190000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 008080000000000100, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 000000000b00000000, Class:  0, CF:0.098611, Len:  1, Fitness_tra: 0
Rule 12: 0080000000020000c0, Class:  1, CF:0.238241, Len:  3, Fitness_tra: 0
Rule 13: 0110b20000b2557105, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000085000, Class:  1, CF:0.62488, Len:  2, Fitness_tra: 0
Rule 15: 2d5131814154511211, Class:  0, CF:0.55491, Len: 18, Fitness_tra: 0
Rule 16: 112c4711b822872255, Class:  0, CF:0.261723, Len: 18, Fitness_tra: 0
Rule 17: 0000000000000000d0, Class:  0, CF:0.0825001, Len:  1, Fitness_tra: 0
Rule 18: c152772321115c1524, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 19: 8012bc0146c4509100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000050800, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 21: 000000000600000002, Class:  1, CF:0.124895, Len:  2, Fitness_tra: 0
Rule 22: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 23: 8112b2c148c2557174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 91324211115d5151d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2d14b221c1121c2182, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 29: 00000c004040009c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 32: 5111175c5515122831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 133744cd25c22c2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 96f14117339aa11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5258141521c4141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 581821111212812261, Class:  0, CF:0.701495, Len: 18, Fitness_tra: 0
Rule 37: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 38: 8511211525845111c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 2811221d1821881144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 43: 03f000000000000000, Class:  1, CF:0.226577, Len:  2, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000700, Class:  0, CF:0.0700631, Len:  1, Fitness_tra: 0
Rule 46: c85217c1c844524281, Class:  1, CF:0.319916, Len: 18, Fitness_tra: 0
Rule 47: 82c44b2111212c5121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: d000000005000c0020, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 52: 00000000060000d002, Class:  1, CF:0.026459, Len:  3, Fitness_tra: 0
Rule 53: 3311113b3131112514, Class:  1, CF:0.344866, Len: 18, Fitness_tra: 0
Rule 54: 0000b0000000000000, Class:  1, CF:0.00772525, Len:  1, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 56: 5c58172515c21212e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000030000c8002, Class:  1, CF:0.229536, Len:  4, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 60: 0000000be00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 62: 591182c54311dc22c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 288417194241822117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 64: 82c414812541581441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 12527213782b221111, Class:  1, CF:0.296389, Len: 18, Fitness_tra: 0
Rule 66: 581247c1412481c822, Class:  1, CF:0.471906, Len: 18, Fitness_tra: 0
Rule 67: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 69: 0700000004b040e000, Class:  0, CF:0.655814, Len:  5, Fitness_tra: 0
Rule 70: 500040000000000002, Class:  1, CF:0.596658, Len:  3, Fitness_tra: 0
Rule 71: e00000000020e00000, Class:  0, CF:0.681291, Len:  3, Fitness_tra: 0
Rule 72: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 74: 00000c0040400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 76: 511517554421124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000002, Class:  1, CF:0.101023, Len:  1, Fitness_tra: 0
Rule 78: 525112211142221411, Class:  1, CF:0.312282, Len: 18, Fitness_tra: 0
Rule 79: 000000000b00000000, Class:  0, CF:0.098611, Len:  1, Fitness_tra: 0
Rule 80: 0000000e0000000000, Class:  0, CF:0.0752334, Len:  1, Fitness_tra: 0
Rule 81: 000000004000008000, Class:  1, CF:0.419725, Len:  2, Fitness_tra: 10
Rule 82: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 84: e311171769e6182112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 87: c00000000000000000, Class:  0, CF:0.0729994, Len:  1, Fitness_tra: 0
Rule 88: 000000005000000000, Class:  1, CF:0.0954295, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 90: 5111241211d514112d, Class:  1, CF:0.886516, Len: 18, Fitness_tra: 0
Rule 91: 000000000000005030, Class:  1, CF:0.380954, Len:  2, Fitness_tra: -1
Rule 92: 117c4711b15d5761d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000000b0000000000, Class:  1, CF:0.334381, Len:  1, Fitness_tra: -46
Rule 94: 091082004011552205, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 8cc8172111a12c12e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000190000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 96b000170d0a011030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000000000000c0000, Class:  0, CF:0.528374, Len:  1, Fitness_tra: 6
Rule 99: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule100: 85112115258d5111c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:30.5774
------Result------
Miss_rate(tra)	:30.5774
Miss_rate(tst)	:29.7619
ARL				:4.87143

------Generation 300------
Rule  1: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 112
Rule  2: 0000000000b0000000, Class:  0, CF:0.176702, Len:  1, Fitness_tra: 66
Rule  3: 000000000000000003, Class:  0, CF:0.335559, Len:  1, Fitness_tra: 60
Rule  4: 00000000000000000a, Class:  0, CF:0.411113, Len:  1, Fitness_tra: 45
Rule  5: 000000003000000002, Class:  0, CF:0.205958, Len:  2, Fitness_tra: 32
Rule  6: 000000004000008000, Class:  1, CF:0.419725, Len:  2, Fitness_tra: 10
Rule  7: 000300000000000000, Class:  0, CF:0.162974, Len:  1, Fitness_tra: 6
Rule  8: 0000000000000c0000, Class:  0, CF:0.528374, Len:  1, Fitness_tra: 6
Rule  9: 000000050000000000, Class:  0, CF:0.193295, Len:  1, Fitness_tra: 3
Rule 10: 000000000000190000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 11: 000000000000080004, Class:  0, CF:0.94214, Len:  2, Fitness_tra: 1
Rule 12: 008080000000000100, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 13: 0080000000020000c0, Class:  1, CF:0.238241, Len:  3, Fitness_tra: 0
Rule 14: 000000000000085000, Class:  1, CF:0.62488, Len:  2, Fitness_tra: 0
Rule 15: 2d5131814154511211, Class:  0, CF:0.55491, Len: 18, Fitness_tra: 0
Rule 16: 112c4711b822872255, Class:  0, CF:0.261723, Len: 18, Fitness_tra: 0
Rule 17: 0000000000000000d0, Class:  0, CF:0.0825001, Len:  1, Fitness_tra: 0
Rule 18: c152772321115c1524, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 19: 8012bc0146c4509100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000050800, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 21: 000000000600000002, Class:  1, CF:0.124895, Len:  2, Fitness_tra: 0
Rule 22: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 23: 8112b2c148c2557174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 91324211115d5151d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2d14b221c1121c2182, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 29: 00000c004040009c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 32: 5111175c5515122831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 133744cd25c22c2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 96f14117339aa11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5258141521c4141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 581821111212812261, Class:  0, CF:0.701495, Len: 18, Fitness_tra: 0
Rule 37: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 38: 8511211525845111c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 2811221d1821881144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 43: 03f000000000000000, Class:  1, CF:0.226577, Len:  2, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000700, Class:  0, CF:0.0700631, Len:  1, Fitness_tra: 0
Rule 46: c85217c1c844524281, Class:  1, CF:0.319916, Len: 18, Fitness_tra: 0
Rule 47: 82c44b2111212c5121, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 48: 0000000005000c0020, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 49: d000000005000c0020, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 51: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 52: 00000000060000d002, Class:  1, CF:0.026459, Len:  3, Fitness_tra: 0
Rule 53: 3311113b3131112514, Class:  1, CF:0.344866, Len: 18, Fitness_tra: 0
Rule 54: 0000b0000000000000, Class:  1, CF:0.00772525, Len:  1, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 56: 5c58172515c21212e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000000030000c8002, Class:  1, CF:0.229536, Len:  4, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 60: 0000000be00e000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 62: 591182c54311dc22c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 288417194241822117, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 64: 82c414812541581441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 12527213782b221111, Class:  1, CF:0.296389, Len: 18, Fitness_tra: 0
Rule 66: 581247c1412481c822, Class:  1, CF:0.471906, Len: 18, Fitness_tra: 0
Rule 67: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 69: 0700000004b040e000, Class:  0, CF:0.655814, Len:  5, Fitness_tra: 0
Rule 70: 500040000000000002, Class:  1, CF:0.596658, Len:  3, Fitness_tra: 0
Rule 71: e00000000020e00000, Class:  0, CF:0.681291, Len:  3, Fitness_tra: 0
Rule 72: 0000000cd00d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 74: 00000c0040400b000e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 76: 511517554421124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000002, Class:  1, CF:0.101023, Len:  1, Fitness_tra: 0
Rule 78: 525112211142221411, Class:  1, CF:0.312282, Len: 18, Fitness_tra: 0
Rule 79: 000000000b00000000, Class:  0, CF:0.098611, Len:  1, Fitness_tra: 0
Rule 80: 0000000e0000000000, Class:  0, CF:0.0752334, Len:  1, Fitness_tra: 0
Rule 81: 000d00000500000000, Class:  1, CF:0.148357, Len:  2, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 83: 0700000004b040e000, Class:  0, CF:0.655814, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 86: 050000000020000000, Class:  1, CF:0.189435, Len:  2, Fitness_tra: 0
Rule 87: 0000000000000009d0, Class:  1, CF:0.742174, Len:  2, Fitness_tra: 4
Rule 88: 00900b002000000002, Class:  1, CF:0.55348, Len:  4, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 90: 800000000000000000, Class:  1, CF:0.179957, Len:  1, Fitness_tra: -10
Rule 91: 0000000b0000000000, Class:  1, CF:0.334381, Len:  1, Fitness_tra: -40
Rule 92: 03f000000000000000, Class:  1, CF:0.226577, Len:  0, Fitness_tra: 0
Rule 93: 0000060000000800c0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 96f040000b9aa01004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000000000000b0004, Class:  0, CF:0.0259708, Len:  2, Fitness_tra: 0
Rule 96: 0000d000060050e002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 71cc171111a12c12e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5911800540120c22c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000000000000c0000, Class:  0, CF:0.528374, Len:  0, Fitness_tra: 0
Rule100: 0000000000000007d0, Class:  0, CF:0.138878, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:30.4462
------Result------
Miss_rate(tra)	:30.4462
Miss_rate(tst)	:29.7619
ARL				:4.55405

------Generation 400------
Rule  1: 0c0000000000000000, Class:  0, CF:0.258454, Len:  1, Fitness_tra: 112
Rule  2: 0000000000b0000000, Class:  0, CF:0.176702, Len:  1, Fitness_tra: 66
Rule  3: 000000000000000003, Class:  0, CF:0.335559, Len:  1, Fitness_tra: 60
Rule  4: 00000000000000000a, Class:  0, CF:0.411113, Len:  1, Fitness_tra: 45
Rule  5: 000000003000000002, Class:  0, CF:0.205958, Len:  2, Fitness_tra: 32
Rule  6: 000000004000008000, Class:  1, CF:0.419725, Len:  2, Fitness_tra: 10
Rule  7: 000300000000000000, Class:  0, CF:0.162974, Len:  1, Fitness_tra: 6
Rule  8: 0000000000000c0000, Class:  0, CF:0.528374, Len:  1, Fitness_tra: 6
Rule  9: 000000050000000000, Class:  0, CF:0.193295, Len:  1, Fitness_tra: 3
Rule 10: 000000000000190000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 11: 000000000000080004, Class:  0, CF:0.94214, Len:  2, Fitness_tra: 1
Rule 12: 008080000000000100, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 13: 0080000000020000c0, Class:  1, CF:0.238241, Len:  3, Fitness_tra: 0
Rule 14: 000000000000085000, Class:  1, CF:0.62488, Len:  2, Fitness_tra: 0
Rule 15: 2d5131814154511211, Class:  0, CF:0.55491, Len: 18, Fitness_tra: 0
Rule 16: 112c4711b822872255, Class:  0, CF:0.261723, Len: 18, Fitness_tra: 0
Rule 17: 0000000000000000d0, Class:  0, CF:0.0825001, Len:  1, Fitness_tra: 0
Rule 18: c152772321115c1524, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 19: 8012bc0146c4509100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000000000050800, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 21: 000000000600000002, Class:  1, CF:0.124895, Len:  2, Fitness_tra: 0
Rule 22: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 23: 8112b2c148c2557174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 91324211115d5151d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2d14b221c1121c2182, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 27: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 29: 00000c004040009c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 32: 5111175c5515122831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 133744cd25c22c2182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 96f14117339aa11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5258141521c4141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 581821111212812261, Class:  0, CF:0.701495, Len: 18, Fitness_tra: 0
Rule 37: 000000005000000000, Class:  1, CF:0.0954295, Len:  1, Fitness_tra: 0
Rule 38: 8511211525845111c1, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 2811221d1821881144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 43: 03f000000000000000, Class:  1, CF:0.226577, Len:  2, Fitness_tra: 0
Rule 44: 000000000000000000, Class:  1, CF:2.27596e-15, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000700, Class:  0, CF:0.0700631, Len:  1, Fitness_tra: 0
Rule 46: c85217c1c844524281, Class:  1, CF:0.319916, Len: 18, Fitness_tra: 0
