------Generation 0------
Rule  1: 154, Class:  0, CF:0.29665, Len:  3, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 080, Class:  0, CF:0.0789136, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 13b, Class:  0, CF:0.303168, Len:  3, Fitness_tra: 0
Rule 92: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
Rule 93: 680, Class:  1, CF:0.288803, Len:  2, Fitness_tra: 0
Rule 94: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 650, Class:  1, CF:0.0776698, Len:  2, Fitness_tra: 0
Rule 96: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 22
Rule 97: 760, Class:  0, CF:0.00488798, Len:  2, Fitness_tra: 0
Rule 98: 411, Class:  0, CF:0.0223742, Len:  3, Fitness_tra: 0
Rule 99: a00, Class:  1, CF:0.577565, Len:  0, Fitness_tra: 0
Rule100: 004, Class:  0, CF:0.399999, Len:  1, Fitness_tra: 6
------Current------
Miss_rate(tra)	:27.3399
------Result------
Miss_rate(tra)	:27.3399
Miss_rate(tst)	:32.2581
ARL				:0.62069

------Generation 300------
Rule  1: 00b, Class:  0, CF:0.389304, Len:  1, Fitness_tra: 41
Rule  2: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 21
Rule  3: 05a, Class:  1, CF:0.215883, Len:  2, Fitness_tra: 16
Rule  4: 80b, Class:  0, CF:0.578812, Len:  2, Fitness_tra: 15
Rule  5: 780, Class:  0, CF:0.195047, Len:  2, Fitness_tra: 12
Rule  6: 106, Class:  1, CF:0.163254, Len:  2, Fitness_tra: 10
Rule  7: a00, Class:  1, CF:0.577565, Len:  1, Fitness_tra: 9
Rule  8: a0a, Class:  1, CF:0.629794, Len:  2, Fitness_tra: 9
Rule  9: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
Rule 10: 800, Class:  0, CF:0.0600944, Len:  1, Fitness_tra: 7
Rule 11: 004, Class:  0, CF:0.399999, Len:  1, Fitness_tra: 2
Rule 12: 0d6, Class:  1, CF:0.117322, Len:  2, Fitness_tra: 5
Rule 13: 007, Class:  0, CF:0.397181, Len:  1, Fitness_tra: 6
Rule 14: a01, Class:  1, CF:0.59423, Len:  2, Fitness_tra: 5
Rule 15: d80, Class:  1, CF:0.169443, Len:  2, Fitness_tra: 6
Rule 16: 407, Class:  0, CF:0.481862, Len:  2, Fitness_tra: 4
Rule 17: 900, Class:  1, CF:0.129101, Len:  1, Fitness_tra: 1
Rule 18: 080, Class:  0, CF:0.0789136, Len:  1, Fitness_tra: 3
Rule 19: ce0, Class:  1, CF:0.246735, Len:  2, Fitness_tra: 2
Rule 20: 600, Class:  1, CF:0.406298, Len:  1, Fitness_tra: 1
Rule 21: 03d, Class:  0, CF:0.823912, Len:  2, Fitness_tra: 1
Rule 22: 0e5, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 23: 70a, Class:  1, CF:0.133952, Len:  2, Fitness_tra: 1
Rule 24: 30e, Class:  0, CF:0.818653, Len:  2, Fitness_tra: 1
Rule 25: acb, Class:  1, CF:0.820559, Len:  3, Fitness_tra: 1
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 154, Class:  0, CF:0.29665, Len:  3, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5bc, Class:  1, CF:0.452252, Len:  3, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5b4, Class:  0, CF:0.267281, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6d6, Class:  1, CF:0.194931, Len:  3, Fitness_tra: 0
Rule 92: 914, Class:  0, CF:0.263333, Len:  3, Fitness_tra: 0
Rule 93: 940, Class:  1, CF:0.221311, Len:  2, Fitness_tra: 2
Rule 94: 600, Class:  1, CF:0.406298, Len:  0, Fitness_tra: 0
Rule 95: 9dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 704, Class:  0, CF:0.466139, Len:  2, Fitness_tra: 4
Rule 97: 070, Class:  1, CF:0.032732, Len:  1, Fitness_tra: 0
Rule 98: bd0, Class:  0, CF:0.0450823, Len:  2, Fitness_tra: 0
Rule 99: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e10, Class:  0, CF:0.129647, Len:  2, Fitness_tra: 1
------Current------
Miss_rate(tra)	:26.1084
------Result------
Miss_rate(tra)	:26.1084
Miss_rate(tst)	:29.0323
ARL				:0.802326

------Generation 400------
Rule  1: 00b, Class:  0, CF:0.389304, Len:  1, Fitness_tra: 41
Rule  2: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 23
Rule  3: 05a, Class:  1, CF:0.215883, Len:  2, Fitness_tra: 16
Rule  4: 80b, Class:  0, CF:0.578812, Len:  2, Fitness_tra: 15
Rule  5: 780, Class:  0, CF:0.195047, Len:  2, Fitness_tra: 12
Rule  6: 106, Class:  1, CF:0.163254, Len:  2, Fitness_tra: 9
Rule  7: a00, Class:  1, CF:0.577565, Len:  1, Fitness_tra: 9
Rule  8: a0a, Class:  1, CF:0.629794, Len:  2, Fitness_tra: 9
Rule  9: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
Rule 10: 800, Class:  0, CF:0.0600944, Len:  1, Fitness_tra: 0
Rule 11: d80, Class:  1, CF:0.169443, Len:  2, Fitness_tra: 7
Rule 12: 007, Class:  0, CF:0.397181, Len:  1, Fitness_tra: 6
Rule 13: 0d6, Class:  1, CF:0.117322, Len:  2, Fitness_tra: 5
Rule 14: a01, Class:  1, CF:0.59423, Len:  2, Fitness_tra: 5
Rule 15: 704, Class:  0, CF:0.466139, Len:  2, Fitness_tra: 4
Rule 16: 407, Class:  0, CF:0.481862, Len:  2, Fitness_tra: 4
Rule 17: 080, Class:  0, CF:0.0789136, Len:  1, Fitness_tra: 3
Rule 18: 004, Class:  0, CF:0.399999, Len:  1, Fitness_tra: 2
Rule 19: ce0, Class:  1, CF:0.246735, Len:  2, Fitness_tra: 2
Rule 20: 940, Class:  1, CF:0.221311, Len:  2, Fitness_tra: 2
Rule 21: 600, Class:  1, CF:0.406298, Len:  1, Fitness_tra: 1
Rule 22: 0e5, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 23: 70a, Class:  1, CF:0.133952, Len:  2, Fitness_tra: 1
Rule 24: 30e, Class:  0, CF:0.818653, Len:  2, Fitness_tra: 1
Rule 25: acb, Class:  1, CF:0.820559, Len:  3, Fitness_tra: 1
Rule 26: e10, Class:  0, CF:0.129647, Len:  2, Fitness_tra: 1
Rule 27: 03d, Class:  0, CF:0.823912, Len:  2, Fitness_tra: 1
Rule 28: 900, Class:  1, CF:0.129101, Len:  1, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 154, Class:  0, CF:0.29665, Len:  3, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5bc, Class:  1, CF:0.452252, Len:  3, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5b4, Class:  0, CF:0.267281, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a12, Class:  1, CF:0.671048, Len:  3, Fitness_tra: 0
Rule 92: 500, Class:  0, CF:0.000351308, Len:  0, Fitness_tra: 0
Rule 93: 810, Class:  0, CF:0.12898, Len:  2, Fitness_tra: 10
Rule 94: 6e7, Class:  0, CF:0.410466, Len:  3, Fitness_tra: 0
Rule 95: 306, Class:  1, CF:0.278212, Len:  0, Fitness_tra: 0
Rule 96: 254, Class:  0, CF:0.302267, Len:  3, Fitness_tra: 0
Rule 97: 104, Class:  0, CF:0.360476, Len:  2, Fitness_tra: 0
Rule 98: 00d, Class:  0, CF:0.442623, Len:  0, Fitness_tra: 0
Rule 99: 00d, Class:  0, CF:0.442623, Len:  0, Fitness_tra: 0
Rule100: 013, Class:  1, CF:0.0827993, Len:  2, Fitness_tra: 2
------Current------
Miss_rate(tra)	:25.3695
------Result------
Miss_rate(tra)	:25.3695
Miss_rate(tst)	:29.0323
ARL				:0.882353

------Generation 500------
Rule  1: 00b, Class:  0, CF:0.389304, Len:  1, Fitness_tra: 42
Rule  2: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 23
Rule  3: 05a, Class:  1, CF:0.215883, Len:  2, Fitness_tra: 16
Rule  4: 80b, Class:  0, CF:0.578812, Len:  2, Fitness_tra: 15
Rule  5: 780, Class:  0, CF:0.195047, Len:  2, Fitness_tra: 12
Rule  6: 810, Class:  0, CF:0.12898, Len:  2, Fitness_tra: 10
Rule  7: 106, Class:  1, CF:0.163254, Len:  2, Fitness_tra: 9
Rule  8: a0a, Class:  1, CF:0.629794, Len:  2, Fitness_tra: 9
Rule  9: a00, Class:  1, CF:0.577565, Len:  1, Fitness_tra: 9
Rule 10: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
Rule 11: d80, Class:  1, CF:0.169443, Len:  2, Fitness_tra: 7
Rule 12: 007, Class:  0, CF:0.397181, Len:  1, Fitness_tra: 6
Rule 13: 0d6, Class:  1, CF:0.117322, Len:  2, Fitness_tra: 5
Rule 14: a01, Class:  1, CF:0.59423, Len:  2, Fitness_tra: 5
Rule 15: 704, Class:  0, CF:0.466139, Len:  2, Fitness_tra: 4
Rule 16: 407, Class:  0, CF:0.481862, Len:  2, Fitness_tra: 4
Rule 17: 080, Class:  0, CF:0.0789136, Len:  1, Fitness_tra: 3
Rule 18: 004, Class:  0, CF:0.399999, Len:  1, Fitness_tra: 2
Rule 19: ce0, Class:  1, CF:0.246735, Len:  2, Fitness_tra: 2
Rule 20: 940, Class:  1, CF:0.221311, Len:  2, Fitness_tra: 1
Rule 21: 013, Class:  1, CF:0.0827993, Len:  2, Fitness_tra: 2
Rule 22: 600, Class:  1, CF:0.406298, Len:  1, Fitness_tra: 1
Rule 23: 70a, Class:  1, CF:0.133952, Len:  2, Fitness_tra: 1
Rule 24: 30e, Class:  0, CF:0.818653, Len:  2, Fitness_tra: 1
Rule 25: acb, Class:  1, CF:0.820559, Len:  3, Fitness_tra: 1
Rule 26: e10, Class:  0, CF:0.129647, Len:  2, Fitness_tra: 1
Rule 27: 03d, Class:  0, CF:0.823912, Len:  2, Fitness_tra: 1
Rule 28: 0e5, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 29: 900, Class:  1, CF:0.129101, Len:  1, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 154, Class:  0, CF:0.29665, Len:  3, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5bc, Class:  1, CF:0.452252, Len:  3, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5b4, Class:  0, CF:0.267281, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 400, Class:  0, CF:0.0581124, Len:  1, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 7b1, Class:  1, CF:0.265772, Len:  3, Fitness_tra: 1
Rule 92: 030, Class:  1, CF:0.0197623, Len:  1, Fitness_tra: 0
Rule 93: 50e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 03d, Class:  0, CF:0.823912, Len:  0, Fitness_tra: 0
Rule 97: ce8, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: 201, Class:  0, CF:0.00711728, Len:  2, Fitness_tra: 0
Rule 99: 50a, Class:  1, CF:0.114832, Len:  2, Fitness_tra: 1
Rule100: 307, Class:  0, CF:0.138208, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.1232
------Result------
Miss_rate(tra)	:25.1232
Miss_rate(tst)	:29.0323
ARL				:0.895349

------Generation 600------
Rule  1: 00b, Class:  0, CF:0.389304, Len:  1, Fitness_tra: 42
Rule  2: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 23
Rule  3: 05a, Class:  1, CF:0.215883, Len:  2, Fitness_tra: 16
Rule  4: 80b, Class:  0, CF:0.578812, Len:  2, Fitness_tra: 15
Rule  5: 780, Class:  0, CF:0.195047, Len:  2, Fitness_tra: 12
Rule  6: 810, Class:  0, CF:0.12898, Len:  2, Fitness_tra: 10
Rule  7: 106, Class:  1, CF:0.163254, Len:  2, Fitness_tra: 9
Rule  8: a0a, Class:  1, CF:0.629794, Len:  2, Fitness_tra: 9
Rule  9: a00, Class:  1, CF:0.577565, Len:  1, Fitness_tra: 9
Rule 10: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
