------Generation 0------
Rule  1: 2111b, Class:  0, CF:0.346712, Len:  5, Fitness_tra: 0
Rule 81: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 23177, Class:  1, CF:0.829153, Len:  5, Fitness_tra: 0
Rule 83: 12471, Class:  0, CF:0.922289, Len:  5, Fitness_tra: 0
Rule 84: 98177, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 11242, Class:  1, CF:0.658257, Len:  5, Fitness_tra: 0
Rule 86: 91115, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 58474, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11144, Class:  1, CF:0.693845, Len:  5, Fitness_tra: 0
Rule 89: 91144, Class:  1, CF:0.968932, Len:  5, Fitness_tra: 0
Rule 90: e1812, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 591bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 52274, Class:  1, CF:0.299934, Len:  5, Fitness_tra: 0
Rule 93: ec4b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 1c227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 11222, Class:  1, CF:0.717885, Len:  5, Fitness_tra: 0
Rule 96: 55441, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 151b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 35c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 15417, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 11544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:14.2857
ARL				:4.83

------Generation 20------
Rule  1: 2111b, Class:  0, CF:0.346712, Len:  5, Fitness_tra: 0
Rule  2: 31814, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  3: 9121b, Class:  0, CF:0.0543325, Len:  5, Fitness_tra: 0
Rule  4: d8411, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 51c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 111bb, Class:  1, CF:0.067737, Len:  5, Fitness_tra: 0
Rule  7: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: dc41b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 37
Rule 10: 32221, Class:  0, CF:0.996864, Len:  5, Fitness_tra: 0
Rule 11: 82221, Class:  0, CF:0.766525, Len:  5, Fitness_tra: 0
Rule 12: 23114, Class:  1, CF:0.222502, Len:  5, Fitness_tra: 0
Rule 13: 9144b, Class:  1, CF:0.825627, Len:  5, Fitness_tra: 0
Rule 14: 5c414, Class:  0, CF:0.995028, Len:  5, Fitness_tra: 0
Rule 15: 17112, Class:  0, CF:0.413362, Len:  5, Fitness_tra: 0
Rule 16: 921b4, Class:  1, CF:0.744578, Len:  5, Fitness_tra: 0
Rule 17: 3114b, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 18: 8c21b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 552bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 25544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 8142b, Class:  1, CF:0.240773, Len:  5, Fitness_tra: 0
Rule 22: 92121, Class:  1, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 23: 124b2, Class:  1, CF:0.242346, Len:  5, Fitness_tra: 0
Rule 24: 92411, Class:  0, CF:0.934215, Len:  5, Fitness_tra: 0
Rule 25: 38122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5112b, Class:  1, CF:0.88553, Len:  5, Fitness_tra: 0
Rule 27: 1314b, Class:  1, CF:0.604303, Len:  5, Fitness_tra: 0
Rule 28: e2221, Class:  0, CF:0.439695, Len:  5, Fitness_tra: 0
Rule 29: 1d8b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 95422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11147, Class:  1, CF:0.57792, Len:  5, Fitness_tra: 0
Rule 32: d142b, Class:  1, CF:0.39906, Len:  5, Fitness_tra: 0
Rule 33: 181b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 17122, Class:  1, CF:0.605165, Len:  5, Fitness_tra: 0
Rule 35: 321b2, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 36: 11141, Class:  0, CF:0.0976228, Len:  5, Fitness_tra: 0
Rule 37: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 39: 5c442, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 40: 91277, Class:  1, CF:0.843411, Len:  5, Fitness_tra: 0
Rule 41: 22142, Class:  1, CF:0.660534, Len:  5, Fitness_tra: 0
Rule 42: 952b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 103
Rule 44: 18422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: dc172, Class:  0, CF:0.886287, Len:  5, Fitness_tra: 0
Rule 46: 357b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 51174, Class:  1, CF:0.891656, Len:  5, Fitness_tra: 0
Rule 48: 0b000, Class:  0, CF:0.700157, Len:  1, Fitness_tra: 0
Rule 49: 58717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 11272, Class:  1, CF:0.638371, Len:  5, Fitness_tra: 0
Rule 51: 58171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 321b7, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 53: 15214, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 19427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51111, Class:  0, CF:0.426992, Len:  5, Fitness_tra: 0
Rule 56: 51471, Class:  1, CF:0.0810743, Len:  5, Fitness_tra: 0
Rule 57: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 98127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1122b, Class:  1, CF:0.0404702, Len:  5, Fitness_tra: 0
Rule 60: 95212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 1c124, Class:  0, CF:0.9783, Len:  5, Fitness_tra: 0
Rule 62: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 63: 11c21, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 31114, Class:  0, CF:0.479823, Len:  5, Fitness_tra: 0
Rule 65: 311bb, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 66: 95217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 518b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 88247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 512b7, Class:  1, CF:0.506659, Len:  5, Fitness_tra: 0
Rule 70: 58744, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 72: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 0
Rule 74: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 75: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 95c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 1c272, Class:  0, CF:0.945949, Len:  5, Fitness_tra: 0
Rule 78: 5c222, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 79: 35c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 21521, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 23177, Class:  1, CF:0.829153, Len:  5, Fitness_tra: 0
Rule 83: 12471, Class:  0, CF:0.922289, Len:  5, Fitness_tra: 0
Rule 84: 98177, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 11242, Class:  1, CF:0.658257, Len:  5, Fitness_tra: 0
Rule 86: 91115, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 58474, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11144, Class:  1, CF:0.693845, Len:  5, Fitness_tra: 0
Rule 89: 91144, Class:  1, CF:0.968932, Len:  5, Fitness_tra: 0
Rule 90: e1812, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 591bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 52274, Class:  1, CF:0.299934, Len:  5, Fitness_tra: 0
Rule 93: ec4b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 1c227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 11222, Class:  1, CF:0.717885, Len:  5, Fitness_tra: 0
Rule 96: 55441, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 151b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 35c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 15417, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 11544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:14.2857
ARL				:4.83

------Generation 30------
Rule  1: 2111b, Class:  0, CF:0.346712, Len:  5, Fitness_tra: 0
Rule  2: 31814, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  3: 9121b, Class:  0, CF:0.0543325, Len:  5, Fitness_tra: 0
Rule  4: d8411, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 51c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 111bb, Class:  1, CF:0.067737, Len:  5, Fitness_tra: 0
Rule  7: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: dc41b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 37
Rule 10: 32221, Class:  0, CF:0.996864, Len:  5, Fitness_tra: 0
Rule 11: 82221, Class:  0, CF:0.766525, Len:  5, Fitness_tra: 0
Rule 12: 23114, Class:  1, CF:0.222502, Len:  5, Fitness_tra: 0
Rule 13: 9144b, Class:  1, CF:0.825627, Len:  5, Fitness_tra: 0
Rule 14: 5c414, Class:  0, CF:0.995028, Len:  5, Fitness_tra: 0
Rule 15: 17112, Class:  0, CF:0.413362, Len:  5, Fitness_tra: 0
Rule 16: 921b4, Class:  1, CF:0.744578, Len:  5, Fitness_tra: 0
Rule 17: 3114b, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 18: 8c21b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 552bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 25544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 8142b, Class:  1, CF:0.240773, Len:  5, Fitness_tra: 0
Rule 22: 92121, Class:  1, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 23: 124b2, Class:  1, CF:0.242346, Len:  5, Fitness_tra: 0
Rule 24: 92411, Class:  0, CF:0.934215, Len:  5, Fitness_tra: 0
Rule 25: 38122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5112b, Class:  1, CF:0.88553, Len:  5, Fitness_tra: 0
Rule 27: 1314b, Class:  1, CF:0.604303, Len:  5, Fitness_tra: 0
Rule 28: e2221, Class:  0, CF:0.439695, Len:  5, Fitness_tra: 0
Rule 29: 1d8b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 95422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11147, Class:  1, CF:0.57792, Len:  5, Fitness_tra: 0
Rule 32: d142b, Class:  1, CF:0.39906, Len:  5, Fitness_tra: 0
Rule 33: 181b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 17122, Class:  1, CF:0.605165, Len:  5, Fitness_tra: 0
Rule 35: 321b2, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 36: 11141, Class:  0, CF:0.0976228, Len:  5, Fitness_tra: 0
Rule 37: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 39: 5c442, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 40: 91277, Class:  1, CF:0.843411, Len:  5, Fitness_tra: 0
Rule 41: 22142, Class:  1, CF:0.660534, Len:  5, Fitness_tra: 0
Rule 42: 952b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 103
Rule 44: 18422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: dc172, Class:  0, CF:0.886287, Len:  5, Fitness_tra: 0
Rule 46: 357b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 51174, Class:  1, CF:0.891656, Len:  5, Fitness_tra: 0
Rule 48: 0b000, Class:  0, CF:0.700157, Len:  1, Fitness_tra: 0
Rule 49: 58717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 11272, Class:  1, CF:0.638371, Len:  5, Fitness_tra: 0
Rule 51: 58171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 321b7, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 53: 15214, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 19427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51111, Class:  0, CF:0.426992, Len:  5, Fitness_tra: 0
Rule 56: 51471, Class:  1, CF:0.0810743, Len:  5, Fitness_tra: 0
Rule 57: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 98127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1122b, Class:  1, CF:0.0404702, Len:  5, Fitness_tra: 0
Rule 60: 95212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 1c124, Class:  0, CF:0.9783, Len:  5, Fitness_tra: 0
Rule 62: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 63: 11c21, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 31114, Class:  0, CF:0.479823, Len:  5, Fitness_tra: 0
Rule 65: 311bb, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 66: 95217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 518b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 88247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 512b7, Class:  1, CF:0.506659, Len:  5, Fitness_tra: 0
Rule 70: 58744, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 72: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 0
Rule 74: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 75: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 95c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 1c272, Class:  0, CF:0.945949, Len:  5, Fitness_tra: 0
Rule 78: 5c222, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 79: 35c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 21521, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 23177, Class:  1, CF:0.829153, Len:  5, Fitness_tra: 0
Rule 83: 12471, Class:  0, CF:0.922289, Len:  5, Fitness_tra: 0
Rule 84: 98177, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 11242, Class:  1, CF:0.658257, Len:  5, Fitness_tra: 0
Rule 86: 91115, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 58474, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11144, Class:  1, CF:0.693845, Len:  5, Fitness_tra: 0
Rule 89: 91144, Class:  1, CF:0.968932, Len:  5, Fitness_tra: 0
Rule 90: e1812, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 591bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 52274, Class:  1, CF:0.299934, Len:  5, Fitness_tra: 0
Rule 93: ec4b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 1c227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 11222, Class:  1, CF:0.717885, Len:  5, Fitness_tra: 0
Rule 96: 55441, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 151b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 35c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 15417, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 11544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:14.2857
ARL				:4.83

------Generation 40------
Rule  1: 2111b, Class:  0, CF:0.346712, Len:  5, Fitness_tra: 0
Rule  2: 31814, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  3: 9121b, Class:  0, CF:0.0543325, Len:  5, Fitness_tra: 0
Rule  4: d8411, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 51c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 111bb, Class:  1, CF:0.067737, Len:  5, Fitness_tra: 0
Rule  7: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: dc41b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 37
Rule 10: 32221, Class:  0, CF:0.996864, Len:  5, Fitness_tra: 0
Rule 11: 82221, Class:  0, CF:0.766525, Len:  5, Fitness_tra: 0
Rule 12: 23114, Class:  1, CF:0.222502, Len:  5, Fitness_tra: 0
Rule 13: 9144b, Class:  1, CF:0.825627, Len:  5, Fitness_tra: 0
Rule 14: 5c414, Class:  0, CF:0.995028, Len:  5, Fitness_tra: 0
Rule 15: 17112, Class:  0, CF:0.413362, Len:  5, Fitness_tra: 0
Rule 16: 921b4, Class:  1, CF:0.744578, Len:  5, Fitness_tra: 0
Rule 17: 3114b, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 18: 8c21b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 552bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 25544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 8142b, Class:  1, CF:0.240773, Len:  5, Fitness_tra: 0
Rule 22: 92121, Class:  1, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 23: 124b2, Class:  1, CF:0.242346, Len:  5, Fitness_tra: 0
Rule 24: 92411, Class:  0, CF:0.934215, Len:  5, Fitness_tra: 0
Rule 25: 38122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5112b, Class:  1, CF:0.88553, Len:  5, Fitness_tra: 0
Rule 27: 1314b, Class:  1, CF:0.604303, Len:  5, Fitness_tra: 0
Rule 28: e2221, Class:  0, CF:0.439695, Len:  5, Fitness_tra: 0
Rule 29: 1d8b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 95422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11147, Class:  1, CF:0.57792, Len:  5, Fitness_tra: 0
Rule 32: d142b, Class:  1, CF:0.39906, Len:  5, Fitness_tra: 0
Rule 33: 181b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 17122, Class:  1, CF:0.605165, Len:  5, Fitness_tra: 0
Rule 35: 321b2, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 36: 11141, Class:  0, CF:0.0976228, Len:  5, Fitness_tra: 0
Rule 37: 58227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 39: 5c442, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 40: 91277, Class:  1, CF:0.843411, Len:  5, Fitness_tra: 0
Rule 41: 22142, Class:  1, CF:0.660534, Len:  5, Fitness_tra: 0
Rule 42: 952b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 103
Rule 44: 18422, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: dc172, Class:  0, CF:0.886287, Len:  5, Fitness_tra: 0
Rule 46: 357b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 51174, Class:  1, CF:0.891656, Len:  5, Fitness_tra: 0
Rule 48: 0b000, Class:  0, CF:0.700157, Len:  1, Fitness_tra: 0
Rule 49: 58717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 11272, Class:  1, CF:0.638371, Len:  5, Fitness_tra: 0
Rule 51: 58171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 321b7, Class:  0, CF:0.641811, Len:  5, Fitness_tra: 0
Rule 53: 15214, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 19427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 51111, Class:  0, CF:0.426992, Len:  5, Fitness_tra: 0
Rule 56: 51471, Class:  1, CF:0.0810743, Len:  5, Fitness_tra: 0
Rule 57: d5421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 98127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1122b, Class:  1, CF:0.0404702, Len:  5, Fitness_tra: 0
Rule 60: 95212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 1c124, Class:  0, CF:0.9783, Len:  5, Fitness_tra: 0
Rule 62: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 63: 11c21, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 31114, Class:  0, CF:0.479823, Len:  5, Fitness_tra: 0
Rule 65: 311bb, Class:  0, CF:0.242894, Len:  5, Fitness_tra: 0
Rule 66: 95217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 518b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 88247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 512b7, Class:  1, CF:0.506659, Len:  5, Fitness_tra: 0
Rule 70: 58744, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 11117, Class:  0, CF:0.453857, Len:  5, Fitness_tra: 0
Rule 72: d5171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 0
Rule 74: 11121, Class:  1, CF:0.108613, Len:  5, Fitness_tra: 0
Rule 75: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 95c42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 1c272, Class:  0, CF:0.945949, Len:  5, Fitness_tra: 0
Rule 78: 5c222, Class:  0, CF:0.887564, Len:  5, Fitness_tra: 0
Rule 79: 35c14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 21521, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 23177, Class:  1, CF:0.829153, Len:  5, Fitness_tra: 0
Rule 83: 12471, Class:  0, CF:0.922289, Len:  5, Fitness_tra: 0
Rule 84: 98177, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 11242, Class:  1, CF:0.658257, Len:  5, Fitness_tra: 0
Rule 86: 91115, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 58474, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 11144, Class:  1, CF:0.693845, Len:  5, Fitness_tra: 0
Rule 89: 91144, Class:  1, CF:0.968932, Len:  5, Fitness_tra: 0
Rule 90: e1812, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 591bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 52274, Class:  1, CF:0.299934, Len:  5, Fitness_tra: 0
Rule 93: ec4b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 1c227, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 11222, Class:  1, CF:0.717885, Len:  5, Fitness_tra: 0
Rule 96: 55441, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 151b4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 35c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 15417, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 11544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:13.9175
------Result------
Miss_rate(tra)	:13.9175
Miss_rate(tst)	:14.2857
ARL				:4.83

------Generation 50------
Rule  1: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 101
Rule  2: 04000, Class:  0, CF:0.885033, Len:  1, Fitness_tra: 35
Rule  3: 2111b, Class:  0, CF:0.346712, Len:  5, Fitness_tra: 0
Rule  4: d8411, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 51c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 111bb, Class:  1, CF:0.067737, Len:  5, Fitness_tra: 0
Rule  7: 92c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: dc41b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 31814, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 32221, Class:  0, CF:0.996864, Len:  5, Fitness_tra: 0
Rule 11: 82221, Class:  0, CF:0.766525, Len:  5, Fitness_tra: 0
Rule 12: 23114, Class:  1, CF:0.222502, Len:  5, Fitness_tra: 0
Rule 13: 9144b, Class:  1, CF:0.825627, Len:  5, Fitness_tra: 0
Rule 14: 5c414, Class:  0, CF:0.995028, Len:  5, Fitness_tra: 0
Rule 15: 17112, Class:  0, CF:0.413362, Len:  5, Fitness_tra: 0
Rule 16: 921b4, Class:  1, CF:0.744578, Len:  5, Fitness_tra: 0
