------Generation 0------
Rule  1: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 265
Rule 82: 55f1121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 51aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1561d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6000500, Class:  0, CF:0.800799, Len:  2, Fitness_tra: 0
Rule 88: 06000d0, Class:  0, CF:0.942423, Len:  2, Fitness_tra: 0
Rule 89: 11aa281, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 90: 11af911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f1a6d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 15f1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111f937, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11aa513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 196f161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: fd66d39, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2113111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: 113f934, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 516a585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0500500, Class:  1, CF:0.144454, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.94059
------Result------
Miss_rate(tra)	:5.94059
Miss_rate(tst)	:6.06061
ARL				:5.13793

------Generation 300------
Rule  1: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 265
Rule  2: 3111e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 216a121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  4: 5daa113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  5: 1d3a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: e6f6511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 27a1915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1161513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11af913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 81a6d88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 5166d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2d63d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 116f551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 15a6321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000900, Class:  0, CF:0.00520156, Len:  1, Fitness_tra: 0
Rule 16: 15a6d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 13a6111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 11af125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1166911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d16fd55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1d3f561, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51a3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: 11af161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 51a3d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 81af521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3363311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11a6d85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1536961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1166555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 253a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b91a112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3536119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 25afd18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 116a133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 37: 153631e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21a3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 39: 8d6a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1131541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 45a31c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000500, Class:  0, CF:0.575654, Len:  1, Fitness_tra: 0
Rule 43: 151151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 0
Rule 45: 000000c, Class:  0, CF:0.910056, Len:  1, Fitness_tra: 2
Rule 46: 4116191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1231111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 48: 51a3139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11a611d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: e6a6158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19f6551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3561563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 24f6511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11af315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 0
Rule 56: 1113112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 57: 251a131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 58: 5161922, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 17f6122, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 60: 581651c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 113f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 351a513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 581a518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 5136133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 65: 116f588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 5111111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 7136551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 816ad18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b53655d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 52f11c2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 71: 1511111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: d5a6115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1d665e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 116a161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1d66311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 76: 5d631e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 533f285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1133518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2da6111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: a133111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1161113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 55f1121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 51aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1561d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6000500, Class:  0, CF:0.800799, Len:  2, Fitness_tra: 0
Rule 88: 06000d0, Class:  0, CF:0.942423, Len:  2, Fitness_tra: 0
Rule 89: 11aa281, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 90: 11af911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f1a6d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 15f1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111f937, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11aa513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 196f161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: fd66d39, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2113111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: 113f934, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 516a585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0500500, Class:  1, CF:0.144454, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.94059
------Result------
Miss_rate(tra)	:5.94059
Miss_rate(tst)	:6.06061
ARL				:5.13793

------Generation 400------
Rule  1: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 265
Rule  2: 3111e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 216a121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  4: 5daa113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  5: 1d3a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: e6f6511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 27a1915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1161513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11af913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 81a6d88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 5166d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2d63d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 116f551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 15a6321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000900, Class:  0, CF:0.00520156, Len:  1, Fitness_tra: 0
Rule 16: 15a6d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 13a6111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 11af125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1166911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d16fd55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1d3f561, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51a3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: 11af161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 51a3d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 81af521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3363311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11a6d85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1536961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1166555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 253a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b91a112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3536119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 25afd18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 116a133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 37: 153631e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21a3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 39: 8d6a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1131541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 45a31c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000500, Class:  0, CF:0.575654, Len:  1, Fitness_tra: 0
Rule 43: 151151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 0
Rule 45: 000000c, Class:  0, CF:0.910056, Len:  1, Fitness_tra: 2
Rule 46: 4116191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1231111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 48: 51a3139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11a611d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: e6a6158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19f6551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3561563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 24f6511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11af315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 0
Rule 56: 1113112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 57: 251a131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 58: 5161922, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 17f6122, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 60: 581651c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 113f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 351a513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 581a518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 5136133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 65: 116f588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 5111111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 7136551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 816ad18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b53655d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 52f11c2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 71: 1511111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: d5a6115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1d665e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 116a161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1d66311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 76: 5d631e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 533f285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1133518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2da6111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: a133111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1161113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 55f1121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 51aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1561d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6000500, Class:  0, CF:0.800799, Len:  2, Fitness_tra: 0
Rule 88: 06000d0, Class:  0, CF:0.942423, Len:  2, Fitness_tra: 0
Rule 89: 11aa281, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 90: 11af911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f1a6d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 15f1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111f937, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11aa513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 196f161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: fd66d39, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2113111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: 113f934, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 516a585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0500500, Class:  1, CF:0.144454, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.94059
------Result------
Miss_rate(tra)	:5.94059
Miss_rate(tst)	:6.06061
ARL				:5.13793

------Generation 500------
Rule  1: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 265
Rule  2: 3111e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 216a121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  4: 5daa113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  5: 1d3a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: e6f6511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 27a1915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1161513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11af913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 81a6d88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 5166d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2d63d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 116f551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 15a6321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000900, Class:  0, CF:0.00520156, Len:  1, Fitness_tra: 0
Rule 16: 15a6d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 13a6111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 11af125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1166911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d16fd55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1d3f561, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51a3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: 11af161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 51a3d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 81af521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3363311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11a6d85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1536961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1166555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 253a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b91a112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3536119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 25afd18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 116a133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 37: 153631e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21a3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 39: 8d6a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1131541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 45a31c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 0000500, Class:  0, CF:0.575654, Len:  1, Fitness_tra: 0
Rule 43: 151151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 0
Rule 45: 000000c, Class:  0, CF:0.910056, Len:  1, Fitness_tra: 2
Rule 46: 4116191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1231111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 48: 51a3139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11a611d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: e6a6158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19f6551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3561563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 24f6511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11af315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 0
Rule 56: 1113112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 57: 251a131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 58: 5161922, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 17f6122, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 60: 581651c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 113f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 351a513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 581a518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 5136133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 65: 116f588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 5111111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 7136551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 816ad18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: b53655d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 52f11c2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 71: 1511111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: d5a6115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1d665e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 116a161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1d66311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 76: 5d631e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 533f285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1133518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2da6111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: a133111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1161113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 55f1121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 51aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15aa511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1561d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 6000500, Class:  0, CF:0.800799, Len:  2, Fitness_tra: 0
Rule 88: 06000d0, Class:  0, CF:0.942423, Len:  2, Fitness_tra: 0
Rule 89: 11aa281, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 90: 11af911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: f1a6d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 15f1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 111f937, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11aa513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 196f161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: fd66d39, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 2113111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 98: 113f934, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 516a585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0500500, Class:  1, CF:0.144454, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:5.94059
------Result------
Miss_rate(tra)	:5.94059
Miss_rate(tst)	:6.06061
ARL				:5.13793

------Generation 600------
Rule  1: 0000000, Class:  0, CF:0.881188, Len:  0, Fitness_tra: 265
Rule  2: 3111e31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 216a121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  4: 5daa113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  5: 1d3a511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: e6f6511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 27a1915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1161513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11af913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 81a6d88, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 5166d1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2d63d21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 116f551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 15a6321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000900, Class:  0, CF:0.00520156, Len:  1, Fitness_tra: 0
