------Generation 0------
Rule  1: 1e217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 11472, Class:  1, CF:0.92481, Len:  5, Fitness_tra: 0
Rule 34: 1d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 9c474, Class:  0, CF:0.675644, Len:  5, Fitness_tra: 0
Rule 37: 152b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 31c2b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 15244, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 1c114, Class:  0, CF:0.986747, Len:  5, Fitness_tra: 0
Rule 42: 31112, Class:  1, CF:0.377165, Len:  5, Fitness_tra: 0
Rule 43: 11217, Class:  1, CF:0.0742489, Len:  5, Fitness_tra: 0
Rule 44: 31712, Class:  1, CF:0.132055, Len:  5, Fitness_tra: 0
Rule 45: 58247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 14215, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 1d242, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 49: 15171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 9c14b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 92122, Class:  1, CF:0.977613, Len:  5, Fitness_tra: 0
Rule 52: 11172, Class:  1, CF:0.953161, Len:  5, Fitness_tra: 0
Rule 53: d224b, Class:  1, CF:0.447227, Len:  5, Fitness_tra: 0
Rule 54: 1182b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 5814b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: d82b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: e14b7, Class:  1, CF:0.990484, Len:  5, Fitness_tra: 0
Rule 59: 1112b, Class:  1, CF:0.91755, Len:  5, Fitness_tra: 0
Rule 60: 04700, Class:  0, CF:0.623993, Len:  2, Fitness_tra: 0
Rule 61: 15272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 5c27b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 3d722, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 3c241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: d8117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 91724, Class:  1, CF:0.986231, Len:  5, Fitness_tra: 0
Rule 67: 321b1, Class:  0, CF:0.830268, Len:  5, Fitness_tra: 0
Rule 68: 31214, Class:  0, CF:0.0470831, Len:  5, Fitness_tra: 0
Rule 69: 35212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 11474, Class:  1, CF:0.842621, Len:  5, Fitness_tra: 0
Rule 71: 1dc14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 51474, Class:  1, CF:0.956461, Len:  5, Fitness_tra: 0
Rule 73: 12b22, Class:  1, CF:0.833168, Len:  5, Fitness_tra: 0
Rule 74: 1821b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: e1121, Class:  1, CF:0.994185, Len:  5, Fitness_tra: 0
Rule 76: 34111, Class:  0, CF:0.806495, Len:  5, Fitness_tra: 0
Rule 77: 1d221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: 1811b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11471, Class:  1, CF:0.177443, Len:  5, Fitness_tra: 0
Rule 80: de117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: dc717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 5c121, Class:  0, CF:0.981429, Len:  5, Fitness_tra: 0
Rule 83: d8241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11412, Class:  1, CF:0.520103, Len:  5, Fitness_tra: 0
Rule 85: d8172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 384b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 88: 0c000, Class:  0, CF:0.996878, Len:  0, Fitness_tra: 0
Rule 89: 15874, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 192bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5114b, Class:  1, CF:0.975897, Len:  5, Fitness_tra: 0
Rule 92: 122b1, Class:  0, CF:0.714834, Len:  5, Fitness_tra: 0
Rule 93: 1147c, Class:  1, CF:0.999735, Len:  5, Fitness_tra: 0
Rule 94: 27bb1, Class:  1, CF:0.152587, Len:  5, Fitness_tra: 0
Rule 95: 09e00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 96: 1ced1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 18271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 08246, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 02100, Class:  0, CF:0.483589, Len:  2, Fitness_tra: 0
Rule100: 41600, Class:  1, CF:0.173159, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:0.518135
------Result------
Miss_rate(tra)	:0.518135
Miss_rate(tst)	:4.54545
ARL				:4.4433

------Generation 200------
Rule  1: 0c000, Class:  0, CF:0.996878, Len:  1, Fitness_tra: 81
Rule  2: 07000, Class:  0, CF:0.301026, Len:  1, Fitness_tra: 41
Rule  3: 04b01, Class:  0, CF:0.725411, Len:  3, Fitness_tra: 21
Rule  4: 0d010, Class:  0, CF:  1, Len:  2, Fitness_tra: 12
Rule  5: 03004, Class:  1, CF:0.834069, Len:  2, Fitness_tra: 9
Rule  6: 56000, Class:  1, CF:0.954982, Len:  2, Fitness_tra: 10
Rule  7: 09000, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule  8: 00c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  9: 0000b, Class:  1, CF:0.390876, Len:  1, Fitness_tra: 4
Rule 10: 07009, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 12211, Class:  0, CF:0.925135, Len:  5, Fitness_tra: 0
Rule 12: 23144, Class:  1, CF:0.985008, Len:  5, Fitness_tra: 0
Rule 13: 21172, Class:  1, CF:0.975445, Len:  5, Fitness_tra: 1
Rule 14: 13124, Class:  1, CF:0.982532, Len:  5, Fitness_tra: 0
Rule 15: 5117b, Class:  1, CF:0.968098, Len:  5, Fitness_tra: 0
Rule 16: 51114, Class:  1, CF:0.835583, Len:  5, Fitness_tra: 0
Rule 17: 1e217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 58144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 58144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: d5117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 11722, Class:  1, CF:0.945113, Len:  5, Fitness_tra: 0
Rule 22: 1c444, Class:  0, CF:0.848274, Len:  5, Fitness_tra: 0
Rule 23: 11544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 312b1, Class:  0, CF:0.764765, Len:  5, Fitness_tra: 0
Rule 25: d9142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 1cb41, Class:  0, CF:0.991896, Len:  5, Fitness_tra: 0
Rule 27: 3c2b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 21172, Class:  1, CF:0.975445, Len:  5, Fitness_tra: 0
Rule 29: c1122, Class:  1, CF:0.957422, Len:  5, Fitness_tra: 0
Rule 30: 11214, Class:  1, CF:0.280603, Len:  5, Fitness_tra: 0
Rule 31: 112bb, Class:  1, CF:0.478813, Len:  5, Fitness_tra: 0
Rule 32: 98c77, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 11472, Class:  1, CF:0.92481, Len:  5, Fitness_tra: 0
Rule 34: 1d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 9c474, Class:  0, CF:0.675644, Len:  5, Fitness_tra: 0
Rule 37: 152b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 31c2b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 15244, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 1c114, Class:  0, CF:0.986747, Len:  5, Fitness_tra: 0
Rule 42: 31112, Class:  1, CF:0.377165, Len:  5, Fitness_tra: 0
Rule 43: 11217, Class:  1, CF:0.0742489, Len:  5, Fitness_tra: 0
Rule 44: 31712, Class:  1, CF:0.132055, Len:  5, Fitness_tra: 0
Rule 45: 58247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 14215, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 1d242, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 49: 15171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 9c14b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 92122, Class:  1, CF:0.977613, Len:  5, Fitness_tra: 0
Rule 52: 11172, Class:  1, CF:0.953161, Len:  5, Fitness_tra: 0
Rule 53: d224b, Class:  1, CF:0.447227, Len:  5, Fitness_tra: 0
Rule 54: 1182b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 5814b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: d82b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: e14b7, Class:  1, CF:0.990484, Len:  5, Fitness_tra: 0
Rule 59: 1112b, Class:  1, CF:0.91755, Len:  5, Fitness_tra: 0
Rule 60: 04700, Class:  0, CF:0.623993, Len:  2, Fitness_tra: 0
Rule 61: 15272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 5c27b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 3d722, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 3c241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: d8117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 91724, Class:  1, CF:0.986231, Len:  5, Fitness_tra: 0
Rule 67: 321b1, Class:  0, CF:0.830268, Len:  5, Fitness_tra: 0
Rule 68: 31214, Class:  0, CF:0.0470831, Len:  5, Fitness_tra: 0
Rule 69: 35212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 11474, Class:  1, CF:0.842621, Len:  5, Fitness_tra: 0
Rule 71: 1dc14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 51474, Class:  1, CF:0.956461, Len:  5, Fitness_tra: 0
Rule 73: 12b22, Class:  1, CF:0.833168, Len:  5, Fitness_tra: 0
Rule 74: 1821b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: e1121, Class:  1, CF:0.994185, Len:  5, Fitness_tra: 0
Rule 76: 34111, Class:  0, CF:0.806495, Len:  5, Fitness_tra: 0
Rule 77: 1d221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: 1811b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11471, Class:  1, CF:0.177443, Len:  5, Fitness_tra: 0
Rule 80: de117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: dc717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 5c121, Class:  0, CF:0.981429, Len:  5, Fitness_tra: 0
Rule 83: d8241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11412, Class:  1, CF:0.520103, Len:  5, Fitness_tra: 0
Rule 85: d8172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 384b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 88: 0c000, Class:  0, CF:0.996878, Len:  0, Fitness_tra: 0
Rule 89: 15874, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 192bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5114b, Class:  1, CF:0.975897, Len:  5, Fitness_tra: 0
Rule 92: 122b1, Class:  0, CF:0.714834, Len:  5, Fitness_tra: 0
Rule 93: 1147c, Class:  1, CF:0.999735, Len:  5, Fitness_tra: 0
Rule 94: 27bb1, Class:  1, CF:0.152587, Len:  5, Fitness_tra: 0
Rule 95: 09e00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 96: 1ced1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 18271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 08246, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 02100, Class:  0, CF:0.483589, Len:  2, Fitness_tra: 0
Rule100: 41600, Class:  1, CF:0.173159, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:0.518135
------Result------
Miss_rate(tra)	:0.518135
Miss_rate(tst)	:4.54545
ARL				:4.4433

------Generation 300------
Rule  1: 0c000, Class:  0, CF:0.996878, Len:  1, Fitness_tra: 81
Rule  2: 07000, Class:  0, CF:0.301026, Len:  1, Fitness_tra: 41
Rule  3: 04b01, Class:  0, CF:0.725411, Len:  3, Fitness_tra: 21
Rule  4: 0d010, Class:  0, CF:  1, Len:  2, Fitness_tra: 12
Rule  5: 03004, Class:  1, CF:0.834069, Len:  2, Fitness_tra: 9
Rule  6: 56000, Class:  1, CF:0.954982, Len:  2, Fitness_tra: 10
Rule  7: 09000, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule  8: 00c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  9: 0000b, Class:  1, CF:0.390876, Len:  1, Fitness_tra: 4
Rule 10: 07009, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 12211, Class:  0, CF:0.925135, Len:  5, Fitness_tra: 0
Rule 12: 23144, Class:  1, CF:0.985008, Len:  5, Fitness_tra: 0
Rule 13: 21172, Class:  1, CF:0.975445, Len:  5, Fitness_tra: 1
Rule 14: 13124, Class:  1, CF:0.982532, Len:  5, Fitness_tra: 0
Rule 15: 5117b, Class:  1, CF:0.968098, Len:  5, Fitness_tra: 0
Rule 16: 51114, Class:  1, CF:0.835583, Len:  5, Fitness_tra: 0
Rule 17: 1e217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 58144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 58144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: d5117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 11722, Class:  1, CF:0.945113, Len:  5, Fitness_tra: 0
Rule 22: 1c444, Class:  0, CF:0.848274, Len:  5, Fitness_tra: 0
Rule 23: 11544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 312b1, Class:  0, CF:0.764765, Len:  5, Fitness_tra: 0
Rule 25: d9142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 1cb41, Class:  0, CF:0.991896, Len:  5, Fitness_tra: 0
Rule 27: 3c2b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 21172, Class:  1, CF:0.975445, Len:  5, Fitness_tra: 0
Rule 29: c1122, Class:  1, CF:0.957422, Len:  5, Fitness_tra: 0
Rule 30: 11214, Class:  1, CF:0.280603, Len:  5, Fitness_tra: 0
Rule 31: 112bb, Class:  1, CF:0.478813, Len:  5, Fitness_tra: 0
Rule 32: 98c77, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 11472, Class:  1, CF:0.92481, Len:  5, Fitness_tra: 0
Rule 34: 1d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 9c474, Class:  0, CF:0.675644, Len:  5, Fitness_tra: 0
Rule 37: 152b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 31c2b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 15244, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 1c114, Class:  0, CF:0.986747, Len:  5, Fitness_tra: 0
Rule 42: 31112, Class:  1, CF:0.377165, Len:  5, Fitness_tra: 0
Rule 43: 11217, Class:  1, CF:0.0742489, Len:  5, Fitness_tra: 0
Rule 44: 31712, Class:  1, CF:0.132055, Len:  5, Fitness_tra: 0
Rule 45: 58247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 14215, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 1d242, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 49: 15171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 9c14b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 92122, Class:  1, CF:0.977613, Len:  5, Fitness_tra: 0
Rule 52: 11172, Class:  1, CF:0.953161, Len:  5, Fitness_tra: 0
Rule 53: d224b, Class:  1, CF:0.447227, Len:  5, Fitness_tra: 0
Rule 54: 1182b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 5814b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: d82b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: e14b7, Class:  1, CF:0.990484, Len:  5, Fitness_tra: 0
Rule 59: 1112b, Class:  1, CF:0.91755, Len:  5, Fitness_tra: 0
Rule 60: 04700, Class:  0, CF:0.623993, Len:  2, Fitness_tra: 0
Rule 61: 15272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 5c27b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 3d722, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 3c241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: d8117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 91724, Class:  1, CF:0.986231, Len:  5, Fitness_tra: 0
Rule 67: 321b1, Class:  0, CF:0.830268, Len:  5, Fitness_tra: 0
Rule 68: 31214, Class:  0, CF:0.0470831, Len:  5, Fitness_tra: 0
Rule 69: 35212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 11474, Class:  1, CF:0.842621, Len:  5, Fitness_tra: 0
Rule 71: 1dc14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 51474, Class:  1, CF:0.956461, Len:  5, Fitness_tra: 0
Rule 73: 12b22, Class:  1, CF:0.833168, Len:  5, Fitness_tra: 0
Rule 74: 1821b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: e1121, Class:  1, CF:0.994185, Len:  5, Fitness_tra: 0
Rule 76: 34111, Class:  0, CF:0.806495, Len:  5, Fitness_tra: 0
Rule 77: 1d221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: 1811b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11471, Class:  1, CF:0.177443, Len:  5, Fitness_tra: 0
Rule 80: de117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: dc717, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 5c121, Class:  0, CF:0.981429, Len:  5, Fitness_tra: 0
Rule 83: d8241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 11412, Class:  1, CF:0.520103, Len:  5, Fitness_tra: 0
Rule 85: d8172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 384b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 88: 0c000, Class:  0, CF:0.996878, Len:  0, Fitness_tra: 0
Rule 89: 15874, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 192bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5114b, Class:  1, CF:0.975897, Len:  5, Fitness_tra: 0
Rule 92: 122b1, Class:  0, CF:0.714834, Len:  5, Fitness_tra: 0
Rule 93: 1147c, Class:  1, CF:0.999735, Len:  5, Fitness_tra: 0
Rule 94: 27bb1, Class:  1, CF:0.152587, Len:  5, Fitness_tra: 0
Rule 95: 09e00, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 96: 1ced1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 18271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 08246, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: 02100, Class:  0, CF:0.483589, Len:  2, Fitness_tra: 0
Rule100: 41600, Class:  1, CF:0.173159, Len:  3, Fitness_tra: 1
------Current------
Miss_rate(tra)	:0.518135
------Result------
Miss_rate(tra)	:0.518135
Miss_rate(tst)	:4.54545
ARL				:4.4433

------Generation 400------
Rule  1: 0c000, Class:  0, CF:0.996878, Len:  1, Fitness_tra: 81
Rule  2: 07000, Class:  0, CF:0.301026, Len:  1, Fitness_tra: 41
Rule  3: 04b01, Class:  0, CF:0.725411, Len:  3, Fitness_tra: 21
Rule  4: 0d010, Class:  0, CF:  1, Len:  2, Fitness_tra: 12
Rule  5: 03004, Class:  1, CF:0.834069, Len:  2, Fitness_tra: 9
Rule  6: 56000, Class:  1, CF:0.954982, Len:  2, Fitness_tra: 10
Rule  7: 09000, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule  8: 00c00, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  9: 0000b, Class:  1, CF:0.390876, Len:  1, Fitness_tra: 4
Rule 10: 07009, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 11: 12211, Class:  0, CF:0.925135, Len:  5, Fitness_tra: 0
Rule 12: 23144, Class:  1, CF:0.985008, Len:  5, Fitness_tra: 0
Rule 13: 21172, Class:  1, CF:0.975445, Len:  5, Fitness_tra: 1
Rule 14: 13124, Class:  1, CF:0.982532, Len:  5, Fitness_tra: 0
Rule 15: 5117b, Class:  1, CF:0.968098, Len:  5, Fitness_tra: 0
Rule 16: 51114, Class:  1, CF:0.835583, Len:  5, Fitness_tra: 0
Rule 17: 1e217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 58144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 58144, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: d5117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 11722, Class:  1, CF:0.945113, Len:  5, Fitness_tra: 0
Rule 22: 1c444, Class:  0, CF:0.848274, Len:  5, Fitness_tra: 0
Rule 23: 11544, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 312b1, Class:  0, CF:0.764765, Len:  5, Fitness_tra: 0
Rule 25: d9142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 1cb41, Class:  0, CF:0.991896, Len:  5, Fitness_tra: 0
Rule 27: 3c2b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 21172, Class:  1, CF:0.975445, Len:  5, Fitness_tra: 0
Rule 29: c1122, Class:  1, CF:0.957422, Len:  5, Fitness_tra: 0
Rule 30: 11214, Class:  1, CF:0.280603, Len:  5, Fitness_tra: 0
Rule 31: 112bb, Class:  1, CF:0.478813, Len:  5, Fitness_tra: 0
Rule 32: 98c77, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 11472, Class:  1, CF:0.92481, Len:  5, Fitness_tra: 0
Rule 34: 1d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 18171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 9c474, Class:  0, CF:0.675644, Len:  5, Fitness_tra: 0
Rule 37: 152b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 38: 31c2b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 15244, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: 1c114, Class:  0, CF:0.986747, Len:  5, Fitness_tra: 0
Rule 42: 31112, Class:  1, CF:0.377165, Len:  5, Fitness_tra: 0
Rule 43: 11217, Class:  1, CF:0.0742489, Len:  5, Fitness_tra: 0
Rule 44: 31712, Class:  1, CF:0.132055, Len:  5, Fitness_tra: 0
Rule 45: 58247, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 14215, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 1d242, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 49: 15171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 9c14b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 92122, Class:  1, CF:0.977613, Len:  5, Fitness_tra: 0
Rule 52: 11172, Class:  1, CF:0.953161, Len:  5, Fitness_tra: 0
Rule 53: d224b, Class:  1, CF:0.447227, Len:  5, Fitness_tra: 0
Rule 54: 1182b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 5814b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: d82b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: e14b7, Class:  1, CF:0.990484, Len:  5, Fitness_tra: 0
Rule 59: 1112b, Class:  1, CF:0.91755, Len:  5, Fitness_tra: 0
Rule 60: 04700, Class:  0, CF:0.623993, Len:  2, Fitness_tra: 0
Rule 61: 15272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 5c27b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 3d722, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: 3c241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: d8117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 91724, Class:  1, CF:0.986231, Len:  5, Fitness_tra: 0
Rule 67: 321b1, Class:  0, CF:0.830268, Len:  5, Fitness_tra: 0
Rule 68: 31214, Class:  0, CF:0.0470831, Len:  5, Fitness_tra: 0
Rule 69: 35212, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
