------Generation 0------
Rule  1: 1412f6bb42, Class:  1, CF:0.948998, Len: 10, Fitness_tra: 0
Rule 81: 24141a222b, Class:  1, CF:0.997599, Len: 10, Fitness_tra: 0
Rule 82: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: b1b436bbb2, Class:  1, CF:0.991814, Len: 10, Fitness_tra: 0
Rule 85: 74bb3f11b4, Class:  1, CF:0.991136, Len: 10, Fitness_tra: 0
Rule 86: bc1cff2114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 88: 774b251b7b, Class:  0, CF:0.537585, Len: 10, Fitness_tra: 0
Rule 89: 4171114777, Class:  1, CF:0.821752, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 91: 0400201715, Class:  1, CF:0.807304, Len:  6, Fitness_tra: 0
Rule 92: b102200bbb, Class:  0, CF:0.663418, Len:  7, Fitness_tra: 0
Rule 93: 4701810b22, Class:  1, CF:0.624539, Len:  8, Fitness_tra: 0
Rule 94: 0050030000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 95: 0007c10e12, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: 0675101000, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 1b771a92b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b1212e1771, Class:  1, CF:0.472131, Len: 10, Fitness_tra: 0
Rule 99: b005101000, Class:  0, CF:0.997741, Len:  4, Fitness_tra: 0
Rule100: 0010230115, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.60601
------Result------
Miss_rate(tra)	:9.60601
Miss_rate(tst)	:9.12409
ARL				:7.60759

------Generation 200------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2931
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 987
Rule  3: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 23
Rule  4: 00000000c0, Class:  1, CF:0.91086, Len:  1, Fitness_tra: 4
Rule  5: 0050030000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  6: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  7: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  8: 0080000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 9000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 0000000005, Class:  1, CF:0.894242, Len:  1, Fitness_tra: 0
Rule 12: bb4bd17471, Class:  1, CF:0.83699, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 14: 72248fb412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 7bbbd11244, Class:  1, CF:0.988834, Len: 10, Fitness_tra: 0
Rule 16: b1b719b121, Class:  0, CF:0.151732, Len: 10, Fitness_tra: 0
Rule 17: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 18: 42241f7b17, Class:  1, CF:0.997548, Len: 10, Fitness_tra: 0
Rule 19: 221b511721, Class:  1, CF:0.248285, Len: 10, Fitness_tra: 0
Rule 20: 2b41cab244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b8b41e1774, Class:  0, CF:0.953515, Len: 10, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: c080000d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 47173a1744, Class:  1, CF:0.789412, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: 2274162144, Class:  1, CF:0.985853, Len: 10, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 86: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 88: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 89: 0b00000000, Class:  0, CF:0.834985, Len:  1, Fitness_tra: 35
Rule 90: 114136b72b, Class:  1, CF:0.997613, Len: 10, Fitness_tra: 0
Rule 91: 0b0c010400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: c0db197bb0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 7b12864b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000a00000, Class:  0, CF:0.751518, Len:  1, Fitness_tra: 0
Rule 95: 7b50072117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000000050, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 2210500700, Class:  0, CF:0.286652, Len:  5, Fitness_tra: 0
Rule 98: b2b1a5b47b, Class:  1, CF:0.878188, Len: 10, Fitness_tra: 0
Rule 99: 002110770b, Class:  1, CF:0.39506, Len:  6, Fitness_tra: 0
Rule100: 00000000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
------Current------
Miss_rate(tra)	:9.50447
------Result------
Miss_rate(tra)	:9.50447
Miss_rate(tst)	:9.12409
ARL				:7.13333

------Generation 300------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2932
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 987
Rule  3: 0b00000000, Class:  0, CF:0.834985, Len:  1, Fitness_tra: 35
Rule  4: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 22
Rule  5: 00000000c0, Class:  1, CF:0.91086, Len:  1, Fitness_tra: 4
Rule  6: 0050030000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  7: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  8: 0080000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 9000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 00000000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 0000000005, Class:  1, CF:0.894242, Len:  1, Fitness_tra: 0
Rule 14: 72248fb412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 7bbbd11244, Class:  1, CF:0.988834, Len: 10, Fitness_tra: 0
Rule 16: b1b719b121, Class:  0, CF:0.151732, Len: 10, Fitness_tra: 0
Rule 17: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 18: 42241f7b17, Class:  1, CF:0.997548, Len: 10, Fitness_tra: 0
Rule 19: 221b511721, Class:  1, CF:0.248285, Len: 10, Fitness_tra: 0
Rule 20: 2b41cab244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b8b41e1774, Class:  0, CF:0.953515, Len: 10, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: 21444512b4, Class:  0, CF:0.316283, Len: 10, Fitness_tra: 0
Rule 82: 7fb285b212, Class:  1, CF:0.599051, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 85: 0000000700, Class:  0, CF:0.630954, Len:  1, Fitness_tra: 0
Rule 86: 111b15b225, Class:  1, CF:0.859525, Len: 10, Fitness_tra: 0
Rule 87: 4777f371bb, Class:  1, CF:0.967663, Len: 10, Fitness_tra: 0
Rule 88: b1416ab747, Class:  1, CF:0.999717, Len: 10, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 90: b74b3f4422, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 0014004402, Class:  0, CF:0.341483, Len:  5, Fitness_tra: 0
Rule 92: 5004000b0a, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: 211b0a2bd2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1010010212, Class:  0, CF:0.52833, Len:  6, Fitness_tra: 0
Rule 95: 0000000005, Class:  1, CF:0.894242, Len:  0, Fitness_tra: 0
Rule 96: 4b148541b4, Class:  0, CF:0.531535, Len:  0, Fitness_tra: 0
Rule 97: c0d0107bb0, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 98: 000c800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 99: 0000072000, Class:  1, CF:0.374143, Len:  2, Fitness_tra: 0
Rule100: 0128000171, Class:  1, CF:0.875818, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.48416
------Result------
Miss_rate(tra)	:9.48416
Miss_rate(tst)	:9.12409
ARL				:7.0625

------Generation 400------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2932
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 987
Rule  3: 0b00000000, Class:  0, CF:0.834985, Len:  1, Fitness_tra: 36
Rule  4: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 19
Rule  5: 00000000c0, Class:  1, CF:0.91086, Len:  1, Fitness_tra: 4
Rule  6: 0050030000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  7: 000c800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  8: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 9000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 00000000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 0080000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 0000000005, Class:  1, CF:0.894242, Len:  1, Fitness_tra: 0
Rule 16: b1b719b121, Class:  0, CF:0.151732, Len: 10, Fitness_tra: 0
Rule 17: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 18: 42241f7b17, Class:  1, CF:0.997548, Len: 10, Fitness_tra: 0
Rule 19: 221b511721, Class:  1, CF:0.248285, Len: 10, Fitness_tra: 0
Rule 20: 2b41cab244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b8b41e1774, Class:  0, CF:0.953515, Len: 10, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 82: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 83: 0800080000, Class:  0, CF:0.886543, Len:  2, Fitness_tra: 1
Rule 84: 41b76a71b7, Class:  1, CF:0.983061, Len: 10, Fitness_tra: 0
Rule 85: 71bbf37142, Class:  1, CF:0.913959, Len: 10, Fitness_tra: 0
Rule 86: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 87: bb42f67b42, Class:  1, CF:0.999602, Len: 10, Fitness_tra: 0
Rule 88: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 91: 2121317714, Class:  1, CF:0.918824, Len: 10, Fitness_tra: 0
Rule 92: 1084003200, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: eb0020000b, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 422823b478, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0870830047, Class:  0, CF:0.999027, Len:  6, Fitness_tra: 0
