------Generation 0------
Rule  1: 7223821233118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7df8111581551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a111915555d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0300000500050, Class:  0, CF:0.83962, Len:  3, Fitness_tra: 0
Rule 84: a518d1d89d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000009c0000, Class:  0, CF:0.967459, Len:  2, Fitness_tra: 6
Rule 86: 060200000000c, Class:  0, CF:0.824566, Len:  3, Fitness_tra: 54
Rule 87: 0000003000004, Class:  0, CF:0.879823, Len:  2, Fitness_tra: 97
Rule 88: 1af5555d52d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000900c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 90: 1129213112e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0020000400c0e, Class:  0, CF:0.77336, Len:  4, Fitness_tra: 7
Rule 92: ff129191c281a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 726595d19d581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00601880080c4, Class:  0, CF:0.68946, Len:  7, Fitness_tra: 0
Rule 95: 41f01d0190300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f3a1e3121d5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 17b1811215115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1161115111925, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: a36211d5255a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11a9dd5c15e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:5.74194

------Generation 2000------
Rule  1: 0000d0000d000, Class:  0, CF:0.995622, Len:  2, Fitness_tra: 141
Rule  2: 00000d0030000, Class:  0, CF:0.936434, Len:  2, Fitness_tra: 86
Rule  3: 00000000d0800, Class:  0, CF:0.784909, Len:  2, Fitness_tra: 73
Rule  4: 0000000dc0000, Class:  0, CF:0.816937, Len:  2, Fitness_tra: 75
Rule  5: 00000300c0000, Class:  0, CF:0.880182, Len:  2, Fitness_tra: 45
Rule  6: 0000009000004, Class:  0, CF:0.952388, Len:  2, Fitness_tra: 59
Rule  7: 0000c80008004, Class:  0, CF:0.67111, Len:  4, Fitness_tra: 26
Rule  8: 00000900c0000, Class:  0, CF:0.952852, Len:  2, Fitness_tra: 18
Rule  9: 0000c000c0300, Class:  0, CF:0.786343, Len:  3, Fitness_tra: 14
Rule 10: 0000080003004, Class:  0, CF:0.88041, Len:  3, Fitness_tra: 9
Rule 11: 0000000009200, Class:  0, CF:0.996562, Len:  2, Fitness_tra: 3
Rule 12: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 13: 000000e00c000, Class:  0, CF:0.976049, Len:  2, Fitness_tra: 8
Rule 14: 00000d0090000, Class:  0, CF:0.985316, Len:  2, Fitness_tra: 7
Rule 15: f3a2111118583, Class:  0, CF:0.827049, Len: 13, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  0, CF:0.0360453, Len: 13, Fitness_tra: 0
Rule 21: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.9055, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1b22115811519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7df8111581551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a111915555d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0300000500050, Class:  0, CF:0.83962, Len:  3, Fitness_tra: 0
Rule 84: a518d1d89d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000009c0000, Class:  0, CF:0.967459, Len:  2, Fitness_tra: 6
Rule 86: 060200000000c, Class:  0, CF:0.824566, Len:  3, Fitness_tra: 54
Rule 87: 0000003000004, Class:  0, CF:0.879823, Len:  2, Fitness_tra: 97
Rule 88: 1af5555d52d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000900c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 90: 1129213112e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0020000400c0e, Class:  0, CF:0.77336, Len:  4, Fitness_tra: 7
Rule 92: ff129191c281a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 726595d19d581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00601880080c4, Class:  0, CF:0.68946, Len:  7, Fitness_tra: 0
Rule 95: 41f01d0190300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f3a1e3121d5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 17b1811215115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1161115111925, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: a36211d5255a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11a9dd5c15e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:5.74194

------Generation 3000------
Rule  1: 0000d0000d000, Class:  0, CF:0.995622, Len:  2, Fitness_tra: 141
Rule  2: 00000d0030000, Class:  0, CF:0.936434, Len:  2, Fitness_tra: 86
Rule  3: 00000000d0800, Class:  0, CF:0.784909, Len:  2, Fitness_tra: 73
Rule  4: 0000000dc0000, Class:  0, CF:0.816937, Len:  2, Fitness_tra: 75
Rule  5: 00000300c0000, Class:  0, CF:0.880182, Len:  2, Fitness_tra: 45
Rule  6: 0000009000004, Class:  0, CF:0.952388, Len:  2, Fitness_tra: 59
Rule  7: 0000c80008004, Class:  0, CF:0.67111, Len:  4, Fitness_tra: 26
Rule  8: 00000900c0000, Class:  0, CF:0.952852, Len:  2, Fitness_tra: 18
Rule  9: 0000c000c0300, Class:  0, CF:0.786343, Len:  3, Fitness_tra: 14
Rule 10: 0000080003004, Class:  0, CF:0.88041, Len:  3, Fitness_tra: 9
Rule 11: 0000000009200, Class:  0, CF:0.996562, Len:  2, Fitness_tra: 3
Rule 12: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 13: 000000e00c000, Class:  0, CF:0.976049, Len:  2, Fitness_tra: 8
Rule 14: 00000d0090000, Class:  0, CF:0.985316, Len:  2, Fitness_tra: 7
Rule 15: f3a2111118583, Class:  0, CF:0.827049, Len: 13, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  0, CF:0.0360453, Len: 13, Fitness_tra: 0
Rule 21: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.9055, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1b22115811519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7df8111581551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a111915555d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0300000500050, Class:  0, CF:0.83962, Len:  3, Fitness_tra: 0
Rule 84: a518d1d89d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000009c0000, Class:  0, CF:0.967459, Len:  2, Fitness_tra: 6
Rule 86: 060200000000c, Class:  0, CF:0.824566, Len:  3, Fitness_tra: 54
Rule 87: 0000003000004, Class:  0, CF:0.879823, Len:  2, Fitness_tra: 97
Rule 88: 1af5555d52d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000900c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 90: 1129213112e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0020000400c0e, Class:  0, CF:0.77336, Len:  4, Fitness_tra: 7
Rule 92: ff129191c281a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 726595d19d581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00601880080c4, Class:  0, CF:0.68946, Len:  7, Fitness_tra: 0
Rule 95: 41f01d0190300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f3a1e3121d5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 17b1811215115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1161115111925, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 99: a36211d5255a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11a9dd5c15e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:5.74194

------Generation 4000------
Rule  1: 0000d0000d000, Class:  0, CF:0.995622, Len:  2, Fitness_tra: 141
Rule  2: 00000d0030000, Class:  0, CF:0.936434, Len:  2, Fitness_tra: 86
Rule  3: 00000000d0800, Class:  0, CF:0.784909, Len:  2, Fitness_tra: 73
Rule  4: 0000000dc0000, Class:  0, CF:0.816937, Len:  2, Fitness_tra: 75
Rule  5: 00000300c0000, Class:  0, CF:0.880182, Len:  2, Fitness_tra: 45
Rule  6: 0000009000004, Class:  0, CF:0.952388, Len:  2, Fitness_tra: 59
Rule  7: 0000c80008004, Class:  0, CF:0.67111, Len:  4, Fitness_tra: 26
Rule  8: 00000900c0000, Class:  0, CF:0.952852, Len:  2, Fitness_tra: 18
Rule  9: 0000c000c0300, Class:  0, CF:0.786343, Len:  3, Fitness_tra: 14
Rule 10: 0000080003004, Class:  0, CF:0.88041, Len:  3, Fitness_tra: 9
Rule 11: 0000000009200, Class:  0, CF:0.996562, Len:  2, Fitness_tra: 3
Rule 12: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 13: 000000e00c000, Class:  0, CF:0.976049, Len:  2, Fitness_tra: 8
Rule 14: 00000d0090000, Class:  0, CF:0.985316, Len:  2, Fitness_tra: 7
Rule 15: f3a2111118583, Class:  0, CF:0.827049, Len: 13, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  0, CF:0.0360453, Len: 13, Fitness_tra: 0
Rule 21: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.9055, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1b22115811519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7df8111581551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a111915555d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0300000500050, Class:  0, CF:0.83962, Len:  3, Fitness_tra: 0
Rule 84: a518d1d89d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000009c0000, Class:  0, CF:0.967459, Len:  2, Fitness_tra: 6
Rule 86: 060200000000c, Class:  0, CF:0.824566, Len:  3, Fitness_tra: 54
Rule 87: 0000003000004, Class:  0, CF:0.879823, Len:  2, Fitness_tra: 97
Rule 88: 1af5555d52d13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000900c0900, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 90: 1129213112e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
