------Generation 0------
Rule  1: 5851479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 98287198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e32214e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 51114491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 55117be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1ed12b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000005, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 90: 51224458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0122040b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: e182a018, Class:  1, CF:0.59105, Len:  7, Fitness_tra: 0
Rule 94: 3e815000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b3500100, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 85cc4431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000069, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00100000, Class:  1, CF:0.0225857, Len:  1, Fitness_tra: 0
Rule 99: e3510110, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 70000000, Class:  0, CF:0.100798, Len:  1, Fitness_tra: -114
------Current------
Miss_rate(tra)	:31.589
------Result------
Miss_rate(tra)	:31.589
Miss_rate(tst)	:22.2973
ARL				:1.27451

------Generation 3000------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 181
Rule  2: 08c00000, Class:  1, CF:0.171929, Len:  2, Fitness_tra: 111
Rule  3: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 22
Rule  4: 0a000000, Class:  0, CF:0.884324, Len:  1, Fitness_tra: 62
Rule  5: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 55
Rule  6: 00000070, Class:  0, CF:0.524317, Len:  1, Fitness_tra: 50
Rule  7: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 48
Rule  8: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 39
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 36
Rule 10: 10001a0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 34
Rule 11: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 35
Rule 12: 0080000c, Class:  0, CF:0.446049, Len:  2, Fitness_tra: 25
Rule 13: 806a0000, Class:  1, CF:0.467508, Len:  3, Fitness_tra: 15
Rule 14: 0000e0d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 13
Rule 15: 0e000000, Class:  0, CF:0.39266, Len:  1, Fitness_tra: 9
Rule 16: 10011900, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 17: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 18: 00050000, Class:  0, CF:0.996533, Len:  1, Fitness_tra: 5
Rule 19: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 1
Rule 20: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 2
Rule 21: 08c00900, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 03500100, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 23: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 24: 0c14000d, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 25: 80022000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 91124161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 95121268, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000050, Class:  1, CF:0.086285, Len:  0, Fitness_tra: 0
Rule 85: 00040000, Class:  0, CF:0.098757, Len:  1, Fitness_tra: -43
Rule 86: 00000005, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3811b712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9d111291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 15421131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 91: 9182b250, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1d221b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 025024ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0a8d0b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 002b0840, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 96: 510d1b56, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 70000000, Class:  0, CF:0.100798, Len:  1, Fitness_tra: -125
Rule 98: 0b000004, Class:  0, CF:0.117559, Len:  2, Fitness_tra: 1
Rule 99: 00100190, Class:  1, CF:0.235164, Len:  3, Fitness_tra: 40
Rule100: 20e00004, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.3422
------Result------
Miss_rate(tra)	:28.3422
Miss_rate(tst)	:21.6216
ARL				:1.30189

------Generation 4000------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 181
Rule  2: 08c00000, Class:  1, CF:0.171929, Len:  2, Fitness_tra: 111
Rule  3: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 22
Rule  4: 0a000000, Class:  0, CF:0.884324, Len:  1, Fitness_tra: 62
Rule  5: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 55
Rule  6: 00000070, Class:  0, CF:0.524317, Len:  1, Fitness_tra: 50
Rule  7: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 48
Rule  8: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 39
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 36
Rule 10: 10001a0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 34
Rule 11: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 35
Rule 12: 0080000c, Class:  0, CF:0.446049, Len:  2, Fitness_tra: 25
Rule 13: 806a0000, Class:  1, CF:0.467508, Len:  3, Fitness_tra: 15
Rule 14: 0000e0d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 13
Rule 15: 0e000000, Class:  0, CF:0.39266, Len:  1, Fitness_tra: 9
Rule 16: 10011900, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 17: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 18: 00050000, Class:  0, CF:0.996533, Len:  1, Fitness_tra: 5
Rule 19: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 1
Rule 20: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 2
Rule 21: 08c00900, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 03500100, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 23: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 24: 0c14000d, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 25: 80022000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 91124161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 95121268, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000050, Class:  1, CF:0.086285, Len:  0, Fitness_tra: 0
Rule 85: 00040000, Class:  0, CF:0.098757, Len:  1, Fitness_tra: -43
Rule 86: 00000005, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3811b712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9d111291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 15421131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 91: 9182b250, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1d221b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 025024ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0a8d0b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 002b0840, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 96: 510d1b56, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 70000000, Class:  0, CF:0.100798, Len:  1, Fitness_tra: -125
Rule 98: 0b000004, Class:  0, CF:0.117559, Len:  2, Fitness_tra: 1
Rule 99: 00100190, Class:  1, CF:0.235164, Len:  3, Fitness_tra: 40
Rule100: 20e00004, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:28.3422
------Result------
Miss_rate(tra)	:28.3422
Miss_rate(tst)	:21.6216
ARL				:1.30189

------Generation 5000------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 181
Rule  2: 08c00000, Class:  1, CF:0.171929, Len:  2, Fitness_tra: 111
Rule  3: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 22
Rule  4: 0a000000, Class:  0, CF:0.884324, Len:  1, Fitness_tra: 62
Rule  5: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 55
Rule  6: 00000070, Class:  0, CF:0.524317, Len:  1, Fitness_tra: 50
Rule  7: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 48
Rule  8: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 39
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 36
Rule 10: 10001a0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 34
Rule 11: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 35
Rule 12: 0080000c, Class:  0, CF:0.446049, Len:  2, Fitness_tra: 25
Rule 13: 806a0000, Class:  1, CF:0.467508, Len:  3, Fitness_tra: 15
Rule 14: 0000e0d0, Class:  0, CF:  1, Len:  2, Fitness_tra: 13
Rule 15: 0e000000, Class:  0, CF:0.39266, Len:  1, Fitness_tra: 9
Rule 16: 10011900, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 17: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 18: 00050000, Class:  0, CF:0.996533, Len:  1, Fitness_tra: 5
Rule 19: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 1
Rule 20: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 2
Rule 21: 08c00900, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 22: 03500100, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 23: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 24: 0c14000d, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 25: 80022000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 91124161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 95121268, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000050, Class:  1, CF:0.086285, Len:  0, Fitness_tra: 0
Rule 85: 00040000, Class:  0, CF:0.098757, Len:  1, Fitness_tra: -43
Rule 86: 00000005, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3811b712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 9d111291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
