------Generation 0------
Rule  1: 00000004, Class:  0, CF:0.0297646, Len:  1, Fitness_tra: 0
Rule 36: 8ccc7b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8211b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 15181b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 88187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5c727711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 69: 91824b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d2dc223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 52157219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 55214798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e35242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 79: 15142791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3117773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 13814412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 59114214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000c0005, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: 0000000c, Class:  0, CF:0.400003, Len:  1, Fitness_tra: 23
Rule 85: 33512298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 81517211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00c00000, Class:  0, CF:0.107986, Len:  1, Fitness_tra: -190
Rule 88: 09000000, Class:  0, CF:0.307418, Len:  1, Fitness_tra: 1
Rule 89: 58547be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 51c221ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: dc1000e8, Class:  1, CF:0.992105, Len:  5, Fitness_tra: 0
Rule 92: 304b0000, Class:  0, CF:0.169894, Len:  3, Fitness_tra: 0
Rule 93: 880021e0, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 000700ce, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 95: 50501750, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000500c5, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 97: 00070010, Class:  0, CF:0.113493, Len:  2, Fitness_tra: 0
Rule 98: 600800c0, Class:  0, CF:0.999789, Len:  3, Fitness_tra: 0
Rule 99: 3000b020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00070100, Class:  0, CF:0.0328195, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.0872
------Result------
Miss_rate(tra)	:17.0872
Miss_rate(tst)	:10.7383
ARL				:1.58065

------Generation 4000------
Rule  1: 00000090, Class:  1, CF:0.254341, Len:  1, Fitness_tra: 210
Rule  2: 000c0000, Class:  0, CF:0.60049, Len:  1, Fitness_tra: 150
Rule  3: 60000000, Class:  0, CF:0.745252, Len:  1, Fitness_tra: 83
Rule  4: 00080000, Class:  0, CF:0.794136, Len:  1, Fitness_tra: 52
Rule  5: 004b0008, Class:  0, CF:0.758251, Len:  3, Fitness_tra: 32
Rule  6: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 24
Rule  7: 0000000c, Class:  0, CF:0.400003, Len:  1, Fitness_tra: 24
Rule  8: 0a000000, Class:  0, CF:0.774089, Len:  1, Fitness_tra: 21
Rule  9: 0d0c0000, Class:  0, CF:0.87715, Len:  2, Fitness_tra: 21
Rule 10: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 16
Rule 11: 90000000, Class:  0, CF:0.446751, Len:  1, Fitness_tra: 12
Rule 12: 00005100, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule 13: 000000c0, Class:  0, CF:0.380883, Len:  1, Fitness_tra: 15
Rule 14: 00050000, Class:  0, CF:0.996149, Len:  1, Fitness_tra: 8
Rule 15: 0a070000, Class:  0, CF:0.801337, Len:  2, Fitness_tra: 2
Rule 16: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 17: 10701030, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: 000700ce, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: 000c0005, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 09000000, Class:  0, CF:0.307418, Len:  1, Fitness_tra: 1
Rule 21: 0c000604, Class:  0, CF:0.0703675, Len:  3, Fitness_tra: 0
Rule 22: e1112be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3c52423c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 882521ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5157718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13c5b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 0
Rule 34: 93512211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1812119c, Class:  1, CF:0.00362904, Len:  8, Fitness_tra: 0
Rule 36: 8ccc7b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8211b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 15181b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 88187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5c727711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 69: 91824b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d2dc223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 52157219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 55214798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e35242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 79: 15142791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3117773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d5c8449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9121b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1d2cb41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00040000, Class:  0, CF:0.123455, Len:  1, Fitness_tra: -48
Rule 88: 91471418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 118c14ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00c00000, Class:  0, CF:0.107986, Len:  1, Fitness_tra: -187
Rule 91: 31157790, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 121471ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000050, Class:  1, CF:0.101496, Len:  0, Fitness_tra: 0
Rule 94: 00a00090, Class:  1, CF:0.304176, Len:  2, Fitness_tra: 0
Rule 95: 3804b104, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0002100b, Class:  0, CF:0.0803852, Len:  3, Fitness_tra: 0
Rule 97: 0a000000, Class:  0, CF:0.774089, Len:  0, Fitness_tra: 0
Rule 98: d3444208, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 10d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule100: 58013190, Class:  1, CF:0.435075, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.1758
------Result------
Miss_rate(tra)	:15.1758
Miss_rate(tst)	:9.39597
ARL				:1.44828

------Generation 5000------
Rule  1: 00000090, Class:  1, CF:0.254341, Len:  1, Fitness_tra: 210
Rule  2: 000c0000, Class:  0, CF:0.60049, Len:  1, Fitness_tra: 150
Rule  3: 60000000, Class:  0, CF:0.745252, Len:  1, Fitness_tra: 83
Rule  4: 00080000, Class:  0, CF:0.794136, Len:  1, Fitness_tra: 52
Rule  5: 004b0008, Class:  0, CF:0.758251, Len:  3, Fitness_tra: 32
Rule  6: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 24
Rule  7: 0000000c, Class:  0, CF:0.400003, Len:  1, Fitness_tra: 24
Rule  8: 0a000000, Class:  0, CF:0.774089, Len:  1, Fitness_tra: 21
Rule  9: 0d0c0000, Class:  0, CF:0.87715, Len:  2, Fitness_tra: 21
Rule 10: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 16
Rule 11: 90000000, Class:  0, CF:0.446751, Len:  1, Fitness_tra: 12
Rule 12: 00005100, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule 13: 000000c0, Class:  0, CF:0.380883, Len:  1, Fitness_tra: 15
Rule 14: 00050000, Class:  0, CF:0.996149, Len:  1, Fitness_tra: 8
Rule 15: 0a070000, Class:  0, CF:0.801337, Len:  2, Fitness_tra: 2
Rule 16: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 17: 10701030, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: 000700ce, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: 000c0005, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 09000000, Class:  0, CF:0.307418, Len:  1, Fitness_tra: 1
Rule 21: 0c000604, Class:  0, CF:0.0703675, Len:  3, Fitness_tra: 0
Rule 22: e1112be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3c52423c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 882521ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5157718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13c5b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 0
Rule 34: 93512211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1812119c, Class:  1, CF:0.00362904, Len:  8, Fitness_tra: 0
Rule 36: 8ccc7b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8211b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 15181b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 88187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5c727711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 69: 91824b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d2dc223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 52157219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 55214798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e35242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 79: 15142791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3117773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d5c8449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9121b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1d2cb41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00040000, Class:  0, CF:0.123455, Len:  1, Fitness_tra: -48
Rule 88: 91471418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 118c14ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00c00000, Class:  0, CF:0.107986, Len:  1, Fitness_tra: -187
Rule 91: 31157790, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 121471ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000050, Class:  1, CF:0.101496, Len:  0, Fitness_tra: 0
Rule 94: 00a00090, Class:  1, CF:0.304176, Len:  2, Fitness_tra: 0
Rule 95: 3804b104, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0002100b, Class:  0, CF:0.0803852, Len:  3, Fitness_tra: 0
Rule 97: 0a000000, Class:  0, CF:0.774089, Len:  0, Fitness_tra: 0
Rule 98: d3444208, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 10d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule100: 58013190, Class:  1, CF:0.435075, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.1758
------Result------
Miss_rate(tra)	:15.1758
Miss_rate(tst)	:9.39597
ARL				:1.44828

------Generation 5000------
Rule  1: 00000090, Class:  1, CF:0.254341, Len:  1, Fitness_tra: 210
Rule  2: 000c0000, Class:  0, CF:0.60049, Len:  1, Fitness_tra: 150
Rule  3: 60000000, Class:  0, CF:0.745252, Len:  1, Fitness_tra: 83
Rule  4: 00080000, Class:  0, CF:0.794136, Len:  1, Fitness_tra: 52
Rule  5: 004b0008, Class:  0, CF:0.758251, Len:  3, Fitness_tra: 32
Rule  6: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 24
Rule  7: 0000000c, Class:  0, CF:0.400003, Len:  1, Fitness_tra: 24
Rule  8: 0a000000, Class:  0, CF:0.774089, Len:  1, Fitness_tra: 21
Rule  9: 0d0c0000, Class:  0, CF:0.87715, Len:  2, Fitness_tra: 21
Rule 10: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 16
Rule 11: 90000000, Class:  0, CF:0.446751, Len:  1, Fitness_tra: 12
Rule 12: 00005100, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule 13: 000000c0, Class:  0, CF:0.380883, Len:  1, Fitness_tra: 15
Rule 14: 00050000, Class:  0, CF:0.996149, Len:  1, Fitness_tra: 8
Rule 15: 0a070000, Class:  0, CF:0.801337, Len:  2, Fitness_tra: 2
Rule 16: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 17: 10701030, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: 000700ce, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 19: 000c0005, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 20: 09000000, Class:  0, CF:0.307418, Len:  1, Fitness_tra: 1
Rule 21: 0c000604, Class:  0, CF:0.0703675, Len:  3, Fitness_tra: 0
Rule 22: e1112be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3c52423c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 882521ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5157718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13c5b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 0
Rule 34: 93512211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1812119c, Class:  1, CF:0.00362904, Len:  8, Fitness_tra: 0
Rule 36: 8ccc7b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8211b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 15181b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 88187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5c727711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
