------Generation 0------
Rule  1: c112219c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 5c2cb791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5882245c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 288cb164, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 335147e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 12124252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 50: 8182bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5551b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 551c24e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 15d17151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 53814492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2c12b2ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c18144ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 82c24732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1d5821e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 62: 3315b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 218c1b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1452429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: d8144be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2c124b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 912c4b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 822c129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 22d24711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00080000, Class:  0, CF:0.947083, Len:  1, Fitness_tra: 0
Rule 79: 11214be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1c227451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 80080000, Class:  0, CF:0.940033, Len:  2, Fitness_tra: 0
Rule 82: 1881b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 15814411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11524b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000004, Class:  0, CF:0.0433067, Len:  1, Fitness_tra: -313
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 18211432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 8184b218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11c17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d35c4be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 33147b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000c03, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule 94: 06c801ec, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 0c27b15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 07800000, Class:  0, CF:0.321058, Len:  2, Fitness_tra: -118
Rule 97: 03000050, Class:  1, CF:0.034317, Len:  2, Fitness_tra: 0
Rule 98: 30122700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0008b000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 08170be0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.03211
------Result------
Miss_rate(tra)	:1.03211
Miss_rate(tst)	:2.01342
ARL				:1.54762

------Generation 200------
Rule  1: 00080000, Class:  0, CF:0.947083, Len:  1, Fitness_tra: 215
Rule  2: 0000000c, Class:  0, CF:0.588364, Len:  1, Fitness_tra: 180
Rule  3: 0000005d, Class:  0, CF:  1, Len:  2, Fitness_tra: 20
Rule  4: 60000050, Class:  0, CF:0.411653, Len:  2, Fitness_tra: 5
Rule  5: 00050000, Class:  0, CF:  1, Len:  1, Fitness_tra: 5
Rule  6: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule  7: c112219c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  8: 11224751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: cc517b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 12111b39, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: d1c7b19c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 51142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 915241e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 13812191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 16: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 52147b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 98817b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 81d1b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21484111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c2281252, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 25: 1c511be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e9124b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 33287131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1552b312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1e81b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11217b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111f491, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 35: 5224bbe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 952121e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 19884151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 91222731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c2cb791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5882245c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 288cb164, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 335147e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 12124252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 50: 8182bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5551b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 551c24e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 15d17151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 53814492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2c12b2ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c18144ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 82c24732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1d5821e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 62: 3315b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 218c1b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1452429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: d8144be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2c124b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 912c4b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 822c129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 22d24711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00080000, Class:  0, CF:0.947083, Len:  1, Fitness_tra: 0
Rule 79: 11214be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1c227451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 80080000, Class:  0, CF:0.940033, Len:  2, Fitness_tra: 0
Rule 82: 1881b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 15814411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11524b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000004, Class:  0, CF:0.0433067, Len:  1, Fitness_tra: -313
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 18211432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 8184b218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11c17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d35c4be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 33147b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000c03, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule 94: 06c801ec, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 0c27b15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 07800000, Class:  0, CF:0.321058, Len:  2, Fitness_tra: -118
Rule 97: 03000050, Class:  1, CF:0.034317, Len:  2, Fitness_tra: 0
Rule 98: 30122700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0008b000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 08170be0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.03211
------Result------
Miss_rate(tra)	:1.03211
Miss_rate(tst)	:2.01342
ARL				:1.54762

------Generation 300------
Rule  1: 00080000, Class:  0, CF:0.947083, Len:  1, Fitness_tra: 215
Rule  2: 0000000c, Class:  0, CF:0.588364, Len:  1, Fitness_tra: 180
Rule  3: 0000005d, Class:  0, CF:  1, Len:  2, Fitness_tra: 20
Rule  4: 60000050, Class:  0, CF:0.411653, Len:  2, Fitness_tra: 5
Rule  5: 00050000, Class:  0, CF:  1, Len:  1, Fitness_tra: 5
Rule  6: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule  7: c112219c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  8: 11224751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: cc517b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 12111b39, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: d1c7b19c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 51142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 915241e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 13812191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 16: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 52147b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 98817b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 81d1b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21484111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c2281252, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 25: 1c511be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e9124b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 33287131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1552b312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1e81b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11217b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111f491, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 35: 5224bbe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 952121e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 19884151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 91222731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c2cb791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5882245c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 288cb164, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 335147e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 12124252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 50: 8182bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5551b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 551c24e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 15d17151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 53814492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2c12b2ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c18144ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 82c24732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1d5821e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 62: 3315b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 218c1b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1452429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: d8144be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2c124b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 912c4b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 822c129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 22d24711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00080000, Class:  0, CF:0.947083, Len:  1, Fitness_tra: 0
Rule 79: 11214be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1c227451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 80080000, Class:  0, CF:0.940033, Len:  2, Fitness_tra: 0
Rule 82: 1881b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 15814411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11524b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000004, Class:  0, CF:0.0433067, Len:  1, Fitness_tra: -313
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 18211432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 8184b218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11c17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d35c4be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 33147b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000c03, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule 94: 06c801ec, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 0c27b15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 07800000, Class:  0, CF:0.321058, Len:  2, Fitness_tra: -118
Rule 97: 03000050, Class:  1, CF:0.034317, Len:  2, Fitness_tra: 0
Rule 98: 30122700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0008b000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 08170be0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:1.03211
------Result------
Miss_rate(tra)	:1.03211
Miss_rate(tst)	:2.01342
ARL				:1.54762

------Generation 400------
Rule  1: 00080000, Class:  0, CF:0.947083, Len:  1, Fitness_tra: 215
Rule  2: 0000000c, Class:  0, CF:0.588364, Len:  1, Fitness_tra: 180
Rule  3: 0000005d, Class:  0, CF:  1, Len:  2, Fitness_tra: 20
Rule  4: 60000050, Class:  0, CF:0.411653, Len:  2, Fitness_tra: 5
Rule  5: 00050000, Class:  0, CF:  1, Len:  1, Fitness_tra: 5
Rule  6: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule  7: c112219c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  8: 11224751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: cc517b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 12111b39, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: d1c7b19c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 51142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 915241e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 13812191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 16: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 111227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 52147b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 98817b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 81d1b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21484111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c2281252, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 25: 1c511be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e9124b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 33287131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1552b312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1e81b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11217b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3111f491, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 35: 5224bbe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 952121e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 19884151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 91222731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c2cb791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5882245c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 288cb164, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 335147e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 12124252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 50: 8182bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5551b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 551c24e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 15d17151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 53814492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2c12b2ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: c18144ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 82c24732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1d5821e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 62: 3315b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 218c1b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1452429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: d8144be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2c124b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 912c4b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 822c129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
