------Generation 0------
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 912, Class:  0, CF:0.501199, Len:  3, Fitness_tra: 0
Rule 91: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00d, Class:  0, CF:0.520599, Len:  0, Fitness_tra: 0
Rule 93: 671, Class:  1, CF:0.593444, Len:  3, Fitness_tra: 4
Rule 94: 80c, Class:  0, CF:0.245356, Len:  2, Fitness_tra: -1
Rule 95: e00, Class:  0, CF:0.30391, Len:  1, Fitness_tra: -1
Rule 96: 501, Class:  0, CF:0.0397908, Len:  2, Fitness_tra: 0
Rule 97: 304, Class:  0, CF:0.28681, Len:  2, Fitness_tra: 1
Rule 98: 0e2, Class:  0, CF:0.329418, Len:  2, Fitness_tra: 0
Rule 99: d10, Class:  0, CF:0.153912, Len:  2, Fitness_tra: -2
Rule100: 009, Class:  0, CF:0.629287, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.3636
------Result------
Miss_rate(tra)	:24.3636
Miss_rate(tst)	:29.0323
ARL				:2.29412

------Generation 2000------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 76
Rule  2: a00, Class:  1, CF:0.45304, Len:  1, Fitness_tra: 12
Rule  3: 890, Class:  1, CF:0.27607, Len:  2, Fitness_tra: 11
Rule  4: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 10
Rule  5: 610, Class:  1, CF:0.391775, Len:  2, Fitness_tra: 8
Rule  6: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 8
Rule  7: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 7
Rule  8: 001, Class:  1, CF:0.0516518, Len:  1, Fitness_tra: 5
Rule  9: 671, Class:  1, CF:0.593444, Len:  3, Fitness_tra: 4
Rule 10: 104, Class:  0, CF:0.405809, Len:  2, Fitness_tra: 2
Rule 11: abb, Class:  1, CF:0.88675, Len:  3, Fitness_tra: 2
Rule 12: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule 13: e90, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 390, Class:  0, CF:0.223286, Len:  2, Fitness_tra: 1
Rule 15: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 1
Rule 16: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 17: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 409, Class:  0, CF:0.414972, Len:  2, Fitness_tra: 0
Rule 19: 407, Class:  0, CF:0.487044, Len:  2, Fitness_tra: 1
Rule 20: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 21: 521, Class:  1, CF:0.211229, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d00, Class:  0, CF:0.0110767, Len:  1, Fitness_tra: 0
Rule 30: 937, Class:  0, CF:0.65746, Len:  3, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 800, Class:  0, CF:0.0188803, Len:  1, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e17, Class:  0, CF:0.715691, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 314, Class:  0, CF:0.21784, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8c2, Class:  0, CF:0.587632, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b42, Class:  0, CF:0.432811, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 121, Class:  1, CF:0.0408834, Len:  3, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 191, Class:  0, CF:0.0374751, Len:  3, Fitness_tra: 0
Rule 81: 5c1, Class:  0, CF:0.0203569, Len:  3, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 300, Class:  1, CF:0.107609, Len:  1, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 674, Class:  1, CF:0.184099, Len:  3, Fitness_tra: 0
Rule 92: 210, Class:  0, CF:0.0891563, Len:  2, Fitness_tra: -2
Rule 93: 280, Class:  0, CF:0.0419498, Len:  2, Fitness_tra: 0
Rule 94: a00, Class:  1, CF:0.45304, Len:  0, Fitness_tra: 0
Rule 95: 502, Class:  0, CF:0.448441, Len:  2, Fitness_tra: 0
Rule 96: 035, Class:  0, CF:0.977591, Len:  2, Fitness_tra: 1
Rule 97: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00d, Class:  0, CF:0.520599, Len:  0, Fitness_tra: 0
Rule 99: e00, Class:  0, CF:0.30391, Len:  1, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.1818
------Result------
Miss_rate(tra)	:22.1818
Miss_rate(tst)	:32.2581
ARL				:2.23684

------Generation 3000------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 76
Rule  2: a00, Class:  1, CF:0.45304, Len:  1, Fitness_tra: 12
Rule  3: 890, Class:  1, CF:0.27607, Len:  2, Fitness_tra: 11
Rule  4: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 10
Rule  5: 610, Class:  1, CF:0.391775, Len:  2, Fitness_tra: 8
Rule  6: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 8
Rule  7: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 7
Rule  8: 001, Class:  1, CF:0.0516518, Len:  1, Fitness_tra: 5
Rule  9: 671, Class:  1, CF:0.593444, Len:  3, Fitness_tra: 4
Rule 10: 104, Class:  0, CF:0.405809, Len:  2, Fitness_tra: 2
Rule 11: abb, Class:  1, CF:0.88675, Len:  3, Fitness_tra: 2
Rule 12: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule 13: e90, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 390, Class:  0, CF:0.223286, Len:  2, Fitness_tra: 1
Rule 15: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 1
Rule 16: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 17: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 409, Class:  0, CF:0.414972, Len:  2, Fitness_tra: 0
Rule 19: 407, Class:  0, CF:0.487044, Len:  2, Fitness_tra: 1
Rule 20: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 21: 521, Class:  1, CF:0.211229, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d00, Class:  0, CF:0.0110767, Len:  1, Fitness_tra: 0
Rule 30: 937, Class:  0, CF:0.65746, Len:  3, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 800, Class:  0, CF:0.0188803, Len:  1, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e17, Class:  0, CF:0.715691, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 314, Class:  0, CF:0.21784, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8c2, Class:  0, CF:0.587632, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b42, Class:  0, CF:0.432811, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 121, Class:  1, CF:0.0408834, Len:  3, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 191, Class:  0, CF:0.0374751, Len:  3, Fitness_tra: 0
Rule 81: 5c1, Class:  0, CF:0.0203569, Len:  3, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 300, Class:  1, CF:0.107609, Len:  1, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 674, Class:  1, CF:0.184099, Len:  3, Fitness_tra: 0
Rule 92: 210, Class:  0, CF:0.0891563, Len:  2, Fitness_tra: -2
Rule 93: 280, Class:  0, CF:0.0419498, Len:  2, Fitness_tra: 0
Rule 94: a00, Class:  1, CF:0.45304, Len:  0, Fitness_tra: 0
Rule 95: 502, Class:  0, CF:0.448441, Len:  2, Fitness_tra: 0
Rule 96: 035, Class:  0, CF:0.977591, Len:  2, Fitness_tra: 1
Rule 97: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00d, Class:  0, CF:0.520599, Len:  0, Fitness_tra: 0
Rule 99: e00, Class:  0, CF:0.30391, Len:  1, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.1818
------Result------
Miss_rate(tra)	:22.1818
Miss_rate(tst)	:32.2581
ARL				:2.23684

------Generation 4000------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 76
Rule  2: a00, Class:  1, CF:0.45304, Len:  1, Fitness_tra: 12
Rule  3: 890, Class:  1, CF:0.27607, Len:  2, Fitness_tra: 11
Rule  4: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 10
Rule  5: 610, Class:  1, CF:0.391775, Len:  2, Fitness_tra: 8
Rule  6: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 8
Rule  7: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 7
Rule  8: 001, Class:  1, CF:0.0516518, Len:  1, Fitness_tra: 5
Rule  9: 671, Class:  1, CF:0.593444, Len:  3, Fitness_tra: 4
Rule 10: 104, Class:  0, CF:0.405809, Len:  2, Fitness_tra: 2
Rule 11: abb, Class:  1, CF:0.88675, Len:  3, Fitness_tra: 2
Rule 12: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule 13: e90, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 390, Class:  0, CF:0.223286, Len:  2, Fitness_tra: 1
Rule 15: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 1
Rule 16: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 17: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 409, Class:  0, CF:0.414972, Len:  2, Fitness_tra: 0
Rule 19: 407, Class:  0, CF:0.487044, Len:  2, Fitness_tra: 1
Rule 20: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 21: 521, Class:  1, CF:0.211229, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d00, Class:  0, CF:0.0110767, Len:  1, Fitness_tra: 0
Rule 30: 937, Class:  0, CF:0.65746, Len:  3, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 800, Class:  0, CF:0.0188803, Len:  1, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e17, Class:  0, CF:0.715691, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 314, Class:  0, CF:0.21784, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8c2, Class:  0, CF:0.587632, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b42, Class:  0, CF:0.432811, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 121, Class:  1, CF:0.0408834, Len:  3, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 191, Class:  0, CF:0.0374751, Len:  3, Fitness_tra: 0
Rule 81: 5c1, Class:  0, CF:0.0203569, Len:  3, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 300, Class:  1, CF:0.107609, Len:  1, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 674, Class:  1, CF:0.184099, Len:  3, Fitness_tra: 0
Rule 92: 210, Class:  0, CF:0.0891563, Len:  2, Fitness_tra: -2
Rule 93: 280, Class:  0, CF:0.0419498, Len:  2, Fitness_tra: 0
Rule 94: a00, Class:  1, CF:0.45304, Len:  0, Fitness_tra: 0
Rule 95: 502, Class:  0, CF:0.448441, Len:  2, Fitness_tra: 0
Rule 96: 035, Class:  0, CF:0.977591, Len:  2, Fitness_tra: 1
Rule 97: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00d, Class:  0, CF:0.520599, Len:  0, Fitness_tra: 0
Rule 99: e00, Class:  0, CF:0.30391, Len:  1, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.1818
------Result------
Miss_rate(tra)	:22.1818
Miss_rate(tst)	:32.2581
ARL				:2.23684

------Generation 5000------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 76
Rule  2: a00, Class:  1, CF:0.45304, Len:  1, Fitness_tra: 12
Rule  3: 890, Class:  1, CF:0.27607, Len:  2, Fitness_tra: 11
Rule  4: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 10
Rule  5: 610, Class:  1, CF:0.391775, Len:  2, Fitness_tra: 8
Rule  6: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 8
Rule  7: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 7
Rule  8: 001, Class:  1, CF:0.0516518, Len:  1, Fitness_tra: 5
Rule  9: 671, Class:  1, CF:0.593444, Len:  3, Fitness_tra: 4
Rule 10: 104, Class:  0, CF:0.405809, Len:  2, Fitness_tra: 2
Rule 11: abb, Class:  1, CF:0.88675, Len:  3, Fitness_tra: 2
Rule 12: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule 13: e90, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 14: 390, Class:  0, CF:0.223286, Len:  2, Fitness_tra: 1
Rule 15: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 1
Rule 16: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 17: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 409, Class:  0, CF:0.414972, Len:  2, Fitness_tra: 0
Rule 19: 407, Class:  0, CF:0.487044, Len:  2, Fitness_tra: 1
Rule 20: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 21: 521, Class:  1, CF:0.211229, Len:  3, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d00, Class:  0, CF:0.0110767, Len:  1, Fitness_tra: 0
Rule 30: 937, Class:  0, CF:0.65746, Len:  3, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
